face centered lattice
Ortho= True
BR2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
Unit cell volume= 270.2116624681002
gbas= [[-0.0974418  0.0974418  0.0974418]
 [ 0.0974418 -0.0974418  0.0974418]
 [ 0.0974418  0.0974418 -0.0974418]]
rbas= [[0.       5.131268 5.131268]
 [5.131268 0.       5.131268]
 [5.131268 5.131268 0.      ]]
For atom Si1 ieq=0 at pos= [0.125, 0.125, 0.125] found tauij= [0. 0. 0.] rotij.T= [[0.9999999999999999, 0.0, 0.0], [0.0, 0.9999999999999999, 0.0], [0.0, 0.0, 0.9999999999999999]]
For atom Si1 ieq=1 at pos= [0.875, 0.375, 0.375] found tauij= [0.75 0.25 0.5 ] rotij.T= [[0.0, 0.9999999999999999, 0.0], [0.9999999999999999, 0.0, 0.0], [0.0, 0.0, -0.9999999999999999]]
Transformation to semi-cartesian coordinates (k2icartes)=
-1.00000  1.00000  1.00000 
 1.00000 -1.00000  1.00000 
 1.00000  1.00000 -1.00000 
Transformation from semi-cartesian to cartesian (k2cartes)=
 0.61224  0.00000  0.00000 
 0.00000  0.61224  0.00000 
 0.00000  0.00000  0.61224 
Generating k-point mesh
## KQm:init: t(find irred k-points)=   0.004259958
## KQm:init: t(inverse kii_ind)    =   0.000047375
Legend for k-mesh below:
   kii_ind -- index to the corresponding irreducible k-point, i.e., the unique index for irreducible k-point
 264     8         12           5 ,    0.5000  0.1250  0.0000  ,   -0.3750  0.3750  0.6250 
 265     9         13          19 ,    0.5000  0.1250  0.1250  ,   -0.2500  0.5000  0.5000 
 266    22         84           8 ,    0.5000  0.1250  0.2500  ,   -0.1250  0.6250  0.3750 
 267    24         92           8 ,    0.5000  0.1250  0.3750  ,    0.0000  0.7500  0.2500 
 268    18         28          12 ,    0.5000  0.1250  0.5000  ,    0.1250  0.8750  0.1250 
 269    27        101          12 ,    0.5000  0.1250  0.6250  ,    0.2500  1.0000  0.0000 
 270    25         93          15 ,    0.5000  0.1250  0.7500  ,    0.3750  1.1250 -0.1250 
 271    23         85           5 ,    0.5000  0.1250  0.8750  ,    0.5000  1.2500 -0.2500 
 272    14         20           5 ,    0.5000  0.2500  0.0000  ,   -0.2500  0.2500  0.7500 
 273    22         84          47 ,    0.5000  0.2500  0.1250  ,   -0.1250  0.3750  0.6250 
 274    16         22           1 ,    0.5000  0.2500  0.2500  ,    0.0000  0.5000  0.5000 
 275    22         84          35 ,    0.5000  0.2500  0.3750  ,    0.1250  0.6250  0.3750 
 276    14         20          12 ,    0.5000  0.2500  0.5000  ,    0.2500  0.7500  0.2500 
 277    25         93          12 ,    0.5000  0.2500  0.6250  ,    0.3750  0.8750  0.1250 
 278    28        166           5 ,    0.5000  0.2500  0.7500  ,    0.5000  1.0000  0.0000 
 279    25         93           5 ,    0.5000  0.2500  0.8750  ,    0.6250  1.1250 -0.1250 
 280    18         28           5 ,    0.5000  0.3750  0.0000  ,   -0.1250  0.1250  0.8750 
 281    24         92          20 ,    0.5000  0.3750  0.1250  ,    0.0000  0.2500  0.7500 
 282    22         84          20 ,    0.5000  0.3750  0.2500  ,    0.1250  0.3750  0.6250 
 283     9         13           1 ,    0.5000  0.3750  0.3750  ,    0.2500  0.5000  0.5000 
 284     8         12          12 ,    0.5000  0.3750  0.5000  ,    0.3750  0.6250  0.3750 
 285    23         85           6 ,    0.5000  0.3750  0.6250  ,    0.5000  0.7500  0.2500 
 286    25         93           6 ,    0.5000  0.3750  0.7500  ,    0.6250  0.8750  0.1250 
 287    27        101           5 ,    0.5000  0.3750  0.8750  ,    0.7500  1.0000  0.0000 
 288    20         36           4 ,    0.5000  0.5000  0.0000  ,    0.0000  0.0000  1.0000 
 289    18         28          20 ,    0.5000  0.5000  0.1250  ,    0.1250  0.1250  0.8750 
 290    14         20          20 ,    0.5000  0.5000  0.2500  ,    0.2500  0.2500  0.7500 
 291     8         12          20 ,    0.5000  0.5000  0.3750  ,    0.3750  0.3750  0.6250 
 292     4          4           1 ,    0.5000  0.5000  0.5000  ,    0.5000  0.5000  0.5000 
 293     8         12           6 ,    0.5000  0.5000  0.6250  ,    0.6250  0.6250  0.3750 
 294    14         20           6 ,    0.5000  0.5000  0.7500  ,    0.7500  0.7500  0.2500 
 295    18         28           6 ,    0.5000  0.5000  0.8750  ,    0.8750  0.8750  0.1250 
 296    18         28          23 ,    0.5000  0.6250  0.0000  ,    0.1250 -0.1250  1.1250 
 297    27        101           4 ,    0.5000  0.6250  0.1250  ,    0.2500  0.0000  1.0000 
 298    25         93          30 ,    0.5000  0.6250  0.2500  ,    0.3750  0.1250  0.8750 
 299    23         85          30 ,    0.5000  0.6250  0.3750  ,    0.5000  0.2500  0.7500 
 300     8         12          11 ,    0.5000  0.6250  0.5000  ,    0.6250  0.3750  0.6250 
 301     9         13          16 ,    0.5000  0.6250  0.6250  ,    0.7500  0.5000  0.5000 
 302    22         84          44 ,    0.5000  0.6250  0.7500  ,    0.8750  0.6250  0.3750 
 303    24         92          23 ,    0.5000  0.6250  0.8750  ,    1.0000  0.7500  0.2500 
 304    14         20          23 ,    0.5000  0.7500  0.0000  ,    0.2500 -0.2500  1.2500 
 305    25         93          29 ,    0.5000  0.7500  0.1250  ,    0.3750 -0.1250  1.1250 
 306    28        166           4 ,    0.5000  0.7500  0.2500  ,    0.5000  0.0000  1.0000 
 307    25         93          36 ,    0.5000  0.7500  0.3750  ,    0.6250  0.1250  0.8750 
 308    14         20          11 ,    0.5000  0.7500  0.5000  ,    0.7500  0.2500  0.7500 
 309    22         84          11 ,    0.5000  0.7500  0.6250  ,    0.8750  0.3750  0.6250 
 310    16         22           2 ,    0.5000  0.7500  0.7500  ,    1.0000  0.5000  0.5000 
 311    22         84          23 ,    0.5000  0.7500  0.8750  ,    1.1250  0.6250  0.3750 
 312     8         12          23 ,    0.5000  0.8750  0.0000  ,    0.3750 -0.3750  1.3750 
 313    23         85          29 ,    0.5000  0.8750  0.1250  ,    0.5000 -0.2500  1.2500 
 314    25         93          39 ,    0.5000  0.8750  0.2500  ,    0.6250 -0.1250  1.1250 
 315    27        101          13 ,    0.5000  0.8750  0.3750  ,    0.7500  0.0000  1.0000 
 316    18         28          11 ,    0.5000  0.8750  0.5000  ,    0.8750  0.1250  0.8750 
 317    24         92          11 ,    0.5000  0.8750  0.6250  ,    1.0000  0.2500  0.7500 
 318    22         84          32 ,    0.5000  0.8750  0.7500  ,    1.1250  0.3750  0.6250 
 319     9         13           2 ,    0.5000  0.8750  0.8750  ,    1.2500  0.5000  0.5000 
 320     3          3          15 ,    0.6250  0.0000  0.0000  ,   -0.6250  0.6250  0.6250 
 321     9         13           8 ,    0.6250  0.0000  0.1250  ,   -0.5000  0.7500  0.5000 
 322    15         21           8 ,    0.6250  0.0000  0.2500  ,   -0.3750  0.8750  0.3750 
 323    19         29           8 ,    0.6250  0.0000  0.3750  ,   -0.2500  1.0000  0.2500 
 324    18         28          13 ,    0.6250  0.0000  0.5000  ,   -0.1250  1.1250  0.1250 
 325    17         27           9 ,    0.6250  0.0000  0.6250  ,    0.0000  1.2500  0.0000 
 326    13         19          15 ,    0.6250  0.0000  0.7500  ,    0.1250  1.3750 -0.1250 
 327     7         11          15 ,    0.6250  0.0000  0.8750  ,    0.2500  1.5000 -0.2500 
 328     9         13           5 ,    0.6250  0.1250  0.0000  ,   -0.5000  0.5000  0.7500 
 329     8         12          19 ,    0.6250  0.1250  0.1250  ,   -0.3750  0.6250  0.6250 
 330    23         85           8 ,    0.6250  0.1250  0.2500  ,   -0.2500  0.7500  0.5000 
 331    25         93           8 ,    0.6250  0.1250  0.3750  ,   -0.1250  0.8750  0.3750 
 332    27        101           8 ,    0.6250  0.1250  0.5000  ,    0.0000  1.0000  0.2500 
 333    18         28           9 ,    0.6250  0.1250  0.6250  ,    0.1250  1.1250  0.1250 
 334    24         92          15 ,    0.6250  0.1250  0.7500  ,    0.2500  1.2500  0.0000 
 335    22         84          15 ,    0.6250  0.1250  0.8750  ,    0.3750  1.3750 -0.1250 
 336    15         21           5 ,    0.6250  0.2500  0.0000  ,   -0.3750  0.3750  0.8750 
 337    23         85          26 ,    0.6250  0.2500  0.1250  ,   -0.2500  0.5000  0.7500 
 338    15         21          19 ,    0.6250  0.2500  0.2500  ,   -0.1250  0.6250  0.6250 
 339    26         94          19 ,    0.6250  0.2500  0.3750  ,    0.0000  0.7500  0.5000 
 340    25         93          35 ,    0.6250  0.2500  0.5000  ,    0.1250  0.8750  0.3750 
 341    19         29           9 ,    0.6250  0.2500  0.6250  ,    0.2500  1.0000  0.2500 
 342    25         93          38 ,    0.6250  0.2500  0.7500  ,    0.3750  1.1250  0.1250 
 343    26         94           5 ,    0.6250  0.2500  0.8750  ,    0.5000  1.2500  0.0000 
 344    19         29           5 ,    0.6250  0.3750  0.0000  ,   -0.2500  0.2500  1.0000 
 345    25         93          47 ,    0.6250  0.3750  0.1250  ,   -0.1250  0.3750  0.8750 
 346    26         94           1 ,    0.6250  0.3750  0.2500  ,    0.0000  0.5000  0.7500 
 347    15         21           1 ,    0.6250  0.3750  0.3750  ,    0.1250  0.6250  0.6250 
 348    23         85          35 ,    0.6250  0.3750  0.5000  ,    0.2500  0.7500  0.5000 
 349    15         21          12 ,    0.6250  0.3750  0.6250  ,    0.3750  0.8750  0.3750 
 350    26         94          12 ,    0.6250  0.3750  0.7500  ,    0.5000  1.0000  0.2500 
 351    25         93          28 ,    0.6250  0.3750  0.8750  ,    0.6250  1.1250  0.1250 
 352    18         28          22 ,    0.6250  0.5000  0.0000  ,   -0.1250  0.1250  1.1250 
 353    27        101          20 ,    0.6250  0.5000  0.1250  ,    0.0000  0.2500  1.0000 
 354    25         93          20 ,    0.6250  0.5000  0.2500  ,    0.1250  0.3750  0.8750 
 355    23         85           1 ,    0.6250  0.5000  0.3750  ,    0.2500  0.5000  0.7500 
 356     8         12           1 ,    0.6250  0.5000  0.5000  ,    0.3750  0.6250  0.6250 
 357     9         13          12 ,    0.6250  0.5000  0.6250  ,    0.5000  0.7500  0.5000 
 358    22         84           6 ,    0.6250  0.5000  0.7500  ,    0.6250  0.8750  0.3750 
 359    24         92           6 ,    0.6250  0.5000  0.8750  ,    0.7500  1.0000  0.2500 
 360    17         27           6 ,    0.6250  0.6250  0.0000  ,    0.0000  0.0000  1.2500 
 361    18         28           7 ,    0.6250  0.6250  0.1250  ,    0.1250  0.1250  1.1250 
 362    19         29           7 ,    0.6250  0.6250  0.2500  ,    0.2500  0.2500  1.0000 
 363    15         21          20 ,    0.6250  0.6250  0.3750  ,    0.3750  0.3750  0.8750 
 364     9         13          20 ,    0.6250  0.6250  0.5000  ,    0.5000  0.5000  0.7500 
 365     3          3           1 ,    0.6250  0.6250  0.6250  ,    0.6250  0.6250  0.6250 
 366     7         11           6 ,    0.6250  0.6250  0.7500  ,    0.7500  0.7500  0.5000 
 367    13         19           6 ,    0.6250  0.6250  0.8750  ,    0.8750  0.8750  0.3750 
 368    13         19          23 ,    0.6250  0.7500  0.0000  ,    0.1250 -0.1250  1.3750 
 369    24         92           7 ,    0.6250  0.7500  0.1250  ,    0.2500  0.0000  1.2500 
 370    25         93           7 ,    0.6250  0.7500  0.2500  ,    0.3750  0.1250  1.1250 
 371    26         94           7 ,    0.6250  0.7500  0.3750  ,    0.5000  0.2500  1.0000 
 372    22         84          36 ,    0.6250  0.7500  0.5000  ,    0.6250  0.3750  0.8750 
 373     7         11          11 ,    0.6250  0.7500  0.6250  ,    0.7500  0.5000  0.7500 
 374    10         14          16 ,    0.6250  0.7500  0.7500  ,    0.8750  0.6250  0.6250 
 375    21         83          23 ,    0.6250  0.7500  0.8750  ,    1.0000  0.7500  0.5000 
 376     7         11          23 ,    0.6250  0.8750  0.0000  ,    0.2500 -0.2500  1.5000 
 377    22         84          29 ,    0.6250  0.8750  0.1250  ,    0.3750 -0.1250  1.3750 
 378    26         94          13 ,    0.6250  0.8750  0.2500  ,    0.5000  0.0000  1.2500 
 379    25         93          13 ,    0.6250  0.8750  0.3750  ,    0.6250  0.1250  1.1250 
 380    24         92          13 ,    0.6250  0.8750  0.5000  ,    0.7500  0.2500  1.0000 
 381    13         19          11 ,    0.6250  0.8750  0.6250  ,    0.8750  0.3750  0.8750 
 382    21         83          11 ,    0.6250  0.8750  0.7500  ,    1.0000  0.5000  0.7500 
 383    10         14           2 ,    0.6250  0.8750  0.8750  ,    1.1250  0.6250  0.6250 
 384     2          2          15 ,    0.7500  0.0000  0.0000  ,   -0.7500  0.7500  0.7500 
 385    10         14           8 ,    0.7500  0.0000  0.1250  ,   -0.6250  0.8750  0.6250 
 386    16         22           8 ,    0.7500  0.0000  0.2500  ,   -0.5000  1.0000  0.5000 
 387    15         21          13 ,    0.7500  0.0000  0.3750  ,   -0.3750  1.1250  0.3750 
 388    14         20          13 ,    0.7500  0.0000  0.5000  ,   -0.2500  1.2500  0.2500 
 389    13         19          13 ,    0.7500  0.0000  0.6250  ,   -0.1250  1.3750  0.1250 
 390    12         18           9 ,    0.7500  0.0000  0.7500  ,    0.0000  1.5000  0.0000 
 391     6         10          15 ,    0.7500  0.0000  0.8750  ,    0.1250  1.6250 -0.1250 
 392    10         14           5 ,    0.7500  0.1250  0.0000  ,   -0.6250  0.6250  0.8750 
 393     7         11          19 ,    0.7500  0.1250  0.1250  ,   -0.5000  0.7500  0.7500 
 394    22         84          19 ,    0.7500  0.1250  0.2500  ,   -0.3750  0.8750  0.6250 
 395    26         94           8 ,    0.7500  0.1250  0.3750  ,   -0.2500  1.0000  0.5000 
 396    25         93          34 ,    0.7500  0.1250  0.5000  ,   -0.1250  1.1250  0.3750 
 397    24         92           9 ,    0.7500  0.1250  0.6250  ,    0.0000  1.2500  0.2500 
 398    13         19           9 ,    0.7500  0.1250  0.7500  ,    0.1250  1.3750  0.1250 
 399    21         83          15 ,    0.7500  0.1250  0.8750  ,    0.2500  1.5000  0.0000 
 400    16         22           5 ,    0.7500  0.2500  0.0000  ,   -0.5000  0.5000  1.0000 
 401    22         84          26 ,    0.7500  0.2500  0.1250  ,   -0.3750  0.6250  0.8750 
 402    14         20          19 ,    0.7500  0.2500  0.2500  ,   -0.2500  0.7500  0.7500 
 403    25         93          19 ,    0.7500  0.2500  0.3750  ,   -0.1250  0.8750  0.6250 
 404    28        166           8 ,    0.7500  0.2500  0.5000  ,    0.0000  1.0000  0.5000 
 405    25         93           9 ,    0.7500  0.2500  0.6250  ,    0.1250  1.1250  0.3750 
 406    14         20           9 ,    0.7500  0.2500  0.7500  ,    0.2500  1.2500  0.2500 
 407    22         84          38 ,    0.7500  0.2500  0.8750  ,    0.3750  1.3750  0.1250 
 408    15         21          22 ,    0.7500  0.3750  0.0000  ,   -0.3750  0.3750  1.1250 
 409    26         94          22 ,    0.7500  0.3750  0.1250  ,   -0.2500  0.5000  1.0000 
 410    25         93          26 ,    0.7500  0.3750  0.2500  ,   -0.1250  0.6250  0.8750 
 411    19         29           1 ,    0.7500  0.3750  0.3750  ,    0.0000  0.7500  0.7500 
 412    25         93          40 ,    0.7500  0.3750  0.5000  ,    0.1250  0.8750  0.6250 
 413    26         94           9 ,    0.7500  0.3750  0.6250  ,    0.2500  1.0000  0.5000 
 414    15         21           9 ,    0.7500  0.3750  0.7500  ,    0.3750  1.1250  0.3750 
 415    23         85          28 ,    0.7500  0.3750  0.8750  ,    0.5000  1.2500  0.2500 
 416    14         20          22 ,    0.7500  0.5000  0.0000  ,   -0.2500  0.2500  1.2500 
 417    25         93          22 ,    0.7500  0.5000  0.1250  ,   -0.1250  0.3750  1.1250 
 418    28        166           1 ,    0.7500  0.5000  0.2500  ,    0.0000  0.5000  1.0000 
 419    25         93           1 ,    0.7500  0.5000  0.3750  ,    0.1250  0.6250  0.8750 
 420    14         20           1 ,    0.7500  0.5000  0.5000  ,    0.2500  0.7500  0.7500 
 421    22         84          40 ,    0.7500  0.5000  0.6250  ,    0.3750  0.8750  0.6250 
 422    16         22           9 ,    0.7500  0.5000  0.7500  ,    0.5000  1.0000  0.5000 
 423    22         84          28 ,    0.7500  0.5000  0.8750  ,    0.6250  1.1250  0.3750 
 424    13         19          22 ,    0.7500  0.6250  0.0000  ,   -0.1250  0.1250  1.3750 
 425    24         92          22 ,    0.7500  0.6250  0.1250  ,    0.0000  0.2500  1.2500 
 426    25         93          45 ,    0.7500  0.6250  0.2500  ,    0.1250  0.3750  1.1250 
 427    26         94          20 ,    0.7500  0.6250  0.3750  ,    0.2500  0.5000  1.0000 
 428    22         84           1 ,    0.7500  0.6250  0.5000  ,    0.3750  0.6250  0.8750 
 429     7         11           1 ,    0.7500  0.6250  0.6250  ,    0.5000  0.7500  0.7500 
 430    10         14          12 ,    0.7500  0.6250  0.7500  ,    0.6250  0.8750  0.6250 
 431    21         83           6 ,    0.7500  0.6250  0.8750  ,    0.7500  1.0000  0.5000 
 432    12         18           6 ,    0.7500  0.7500  0.0000  ,    0.0000  0.0000  1.5000 
 433    13         19           7 ,    0.7500  0.7500  0.1250  ,    0.1250  0.1250  1.3750 
 434    14         20           7 ,    0.7500  0.7500  0.2500  ,    0.2500  0.2500  1.2500 
 435    15         21           7 ,    0.7500  0.7500  0.3750  ,    0.3750  0.3750  1.1250 
 436    16         22           7 ,    0.7500  0.7500  0.5000  ,    0.5000  0.5000  1.0000 
 437    10         14          20 ,    0.7500  0.7500  0.6250  ,    0.6250  0.6250  0.8750 
 438     2          2           1 ,    0.7500  0.7500  0.7500  ,    0.7500  0.7500  0.7500 
 439     6         10           6 ,    0.7500  0.7500  0.8750  ,    0.8750  0.8750  0.6250 
 440     6         10          23 ,    0.7500  0.8750  0.0000  ,    0.1250 -0.1250  1.6250 
 441    21         83           7 ,    0.7500  0.8750  0.1250  ,    0.2500  0.0000  1.5000 
 442    22         84           7 ,    0.7500  0.8750  0.2500  ,    0.3750  0.1250  1.3750 
 443    23         85           7 ,    0.7500  0.8750  0.3750  ,    0.5000  0.2500  1.2500 
 444    22         84          13 ,    0.7500  0.8750  0.5000  ,    0.6250  0.3750  1.1250 
 445    21         83          13 ,    0.7500  0.8750  0.6250  ,    0.7500  0.5000  1.0000 
 446     6         10          11 ,    0.7500  0.8750  0.7500  ,    0.8750  0.6250  0.8750 
 447    11         15           2 ,    0.7500  0.8750  0.8750  ,    1.0000  0.7500  0.7500 
 448     1          1          15 ,    0.8750  0.0000  0.0000  ,   -0.8750  0.8750  0.8750 
 449    11         15           8 ,    0.8750  0.0000  0.1250  ,   -0.7500  1.0000  0.7500 
 450    10         14          13 ,    0.8750  0.0000  0.2500  ,   -0.6250  1.1250  0.6250 
 451     9         13          13 ,    0.8750  0.0000  0.3750  ,   -0.5000  1.2500  0.5000 
 452     8         12          13 ,    0.8750  0.0000  0.5000  ,   -0.3750  1.3750  0.3750 
 453     7         11          13 ,    0.8750  0.0000  0.6250  ,   -0.2500  1.5000  0.2500 
 454     6         10          13 ,    0.8750  0.0000  0.7500  ,   -0.1250  1.6250  0.1250 
 455     5          9           9 ,    0.8750  0.0000  0.8750  ,    0.0000  1.7500  0.0000 
 456    11         15           5 ,    0.8750  0.1250  0.0000  ,   -0.7500  0.7500  1.0000 
 457     6         10          19 ,    0.8750  0.1250  0.1250  ,   -0.6250  0.8750  0.8750 
 458    21         83          19 ,    0.8750  0.1250  0.2500  ,   -0.5000  1.0000  0.7500 
 459    22         84          41 ,    0.8750  0.1250  0.3750  ,   -0.3750  1.1250  0.6250 
 460    23         85          34 ,    0.8750  0.1250  0.5000  ,   -0.2500  1.2500  0.5000 
 461    22         84          34 ,    0.8750  0.1250  0.6250  ,   -0.1250  1.3750  0.3750 
 462    21         83           9 ,    0.8750  0.1250  0.7500  ,    0.0000  1.5000  0.2500 
 463     6         10           9 ,    0.8750  0.1250  0.8750  ,    0.1250  1.6250  0.1250 
 464    10         14          22 ,    0.8750  0.2500  0.0000  ,   -0.6250  0.6250  1.1250 
 465    21         83           3 ,    0.8750  0.2500  0.1250  ,   -0.5000  0.7500  1.0000 
 466    13         19          19 ,    0.8750  0.2500  0.2500  ,   -0.3750  0.8750  0.8750 
 467    24         92          19 ,    0.8750  0.2500  0.3750  ,   -0.2500  1.0000  0.7500 
 468    25         93          41 ,    0.8750  0.2500  0.5000  ,   -0.1250  1.1250  0.6250 
 469    26         94          18 ,    0.8750  0.2500  0.6250  ,    0.0000  1.2500  0.5000 
 470    22         84           9 ,    0.8750  0.2500  0.7500  ,    0.1250  1.3750  0.3750 
 471     7         11           9 ,    0.8750  0.2500  0.8750  ,    0.2500  1.5000  0.2500 
 472     9         13          22 ,    0.8750  0.3750  0.0000  ,   -0.5000  0.5000  1.2500 
 473    22         84           3 ,    0.8750  0.3750  0.1250  ,   -0.3750  0.6250  1.1250 
 474    24         92           3 ,    0.8750  0.3750  0.2500  ,   -0.2500  0.7500  1.0000 
 475    18         28          19 ,    0.8750  0.3750  0.3750  ,   -0.1250  0.8750  0.8750 
 476    27        101          18 ,    0.8750  0.3750  0.5000  ,    0.0000  1.0000  0.7500 
 477    25         93          18 ,    0.8750  0.3750  0.6250  ,    0.1250  1.1250  0.6250 
 478    23         85           9 ,    0.8750  0.3750  0.7500  ,    0.2500  1.2500  0.5000 
 479     8         12           9 ,    0.8750  0.3750  0.8750  ,    0.3750  1.3750  0.3750 
 480     8         12          22 ,    0.8750  0.5000  0.0000  ,   -0.3750  0.3750  1.3750 
 481    23         85           3 ,    0.8750  0.5000  0.1250  ,   -0.2500  0.5000  1.2500 
 482    25         93           3 ,    0.8750  0.5000  0.2500  ,   -0.1250  0.6250  1.1250 
 483    27        101           1 ,    0.8750  0.5000  0.3750  ,    0.0000  0.7500  1.0000 
