face centered lattice
Ortho= True
BR2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
Unit cell volume= 270.2116624681002
gbas= [[-0.0974418  0.0974418  0.0974418]
 [ 0.0974418 -0.0974418  0.0974418]
 [ 0.0974418  0.0974418 -0.0974418]]
rbas= [[0.       5.131268 5.131268]
 [5.131268 0.       5.131268]
 [5.131268 5.131268 0.      ]]
For atom Si1 ieq=0 at pos= [0.125, 0.125, 0.125] found tauij= [0. 0. 0.] rotij.T= [[0.9999999999999999, 0.0, 0.0], [0.0, 0.9999999999999999, 0.0], [0.0, 0.0, 0.9999999999999999]]
For atom Si1 ieq=1 at pos= [0.875, 0.375, 0.375] found tauij= [0.75 0.25 0.5 ] rotij.T= [[0.0, 0.9999999999999999, 0.0], [0.9999999999999999, 0.0, 0.0], [0.0, 0.0, -0.9999999999999999]]
Transformation to semi-cartesian coordinates (k2icartes)=
-1.00000  1.00000  1.00000 
 1.00000 -1.00000  1.00000 
 1.00000  1.00000 -1.00000 
Transformation from semi-cartesian to cartesian (k2cartes)=
 0.61224  0.00000  0.00000 
 0.00000  0.61224  0.00000 
 0.00000  0.00000  0.61224 
Generating k-point mesh
## KQm:init: t(find irred k-points)=   0.011810667
## KQm:init: t(inverse kii_ind)    =   0.000147958
Legend for k-mesh below:
   kii_ind -- index to the corresponding irreducible k-point, i.e., the unique index for irreducible k-point
 263    44        172          27 ,    0.0833  0.7500  0.9167  ,    1.5833  0.2500 -0.0833 
 264    16         22           4 ,    0.0833  0.8333  0.0000  ,    0.7500 -0.7500  0.9167 
 265     9         15          14 ,    0.0833  0.8333  0.0833  ,    0.8333 -0.6667  0.8333 
 266    44        172          33 ,    0.0833  0.8333  0.1667  ,    0.9167 -0.5833  0.7500 
 267    54        190          17 ,    0.0833  0.8333  0.2500  ,    1.0000 -0.5000  0.6667 
 268    53        189          17 ,    0.0833  0.8333  0.3333  ,    1.0833 -0.4167  0.5833 
 269    52        188          17 ,    0.0833  0.8333  0.4167  ,    1.1667 -0.3333  0.5000 
 270    51        187          17 ,    0.0833  0.8333  0.5000  ,    1.2500 -0.2500  0.4167 
 271    50        186          17 ,    0.0833  0.8333  0.5833  ,    1.3333 -0.1667  0.3333 
 272    49        185          17 ,    0.0833  0.8333  0.6667  ,    1.4167 -0.0833  0.2500 
 273    48        184          17 ,    0.0833  0.8333  0.7500  ,    1.5000  0.0000  0.1667 
 274    19         27           2 ,    0.0833  0.8333  0.8333  ,    1.5833  0.0833  0.0833 
 275    43        171           2 ,    0.0833  0.8333  0.9167  ,    1.6667  0.1667  0.0000 
 276    17         23           4 ,    0.0833  0.9167  0.0000  ,    0.8333 -0.8333  1.0000 
 277     8         14          14 ,    0.0833  0.9167  0.0833  ,    0.9167 -0.7500  0.9167 
 278    43        171          10 ,    0.0833  0.9167  0.1667  ,    1.0000 -0.6667  0.8333 
 279    44        172          10 ,    0.0833  0.9167  0.2500  ,    1.0833 -0.5833  0.7500 
 280    45        173          10 ,    0.0833  0.9167  0.3333  ,    1.1667 -0.5000  0.6667 
 281    46        174          10 ,    0.0833  0.9167  0.4167  ,    1.2500 -0.4167  0.5833 
 282    47        175          10 ,    0.0833  0.9167  0.5000  ,    1.3333 -0.3333  0.5000 
 283    46        174          17 ,    0.0833  0.9167  0.5833  ,    1.4167 -0.2500  0.4167 
 284    45        173          17 ,    0.0833  0.9167  0.6667  ,    1.5000 -0.1667  0.3333 
 285    44        172          17 ,    0.0833  0.9167  0.7500  ,    1.5833 -0.0833  0.2500 
 286    43        171          17 ,    0.0833  0.9167  0.8333  ,    1.6667  0.0000  0.1667 
 287     8         14           2 ,    0.0833  0.9167  0.9167  ,    1.7500  0.0833  0.0833 
 288     2          2           2 ,    0.1667  0.0000  0.0000  ,   -0.1667  0.1667  0.1667 
 289     8         14           8 ,    0.1667  0.0000  0.0833  ,   -0.0833  0.2500  0.0833 
 290    18         26           8 ,    0.1667  0.0000  0.1667  ,    0.0000  0.3333  0.0000 
 291    19         27          10 ,    0.1667  0.0000  0.2500  ,    0.0833  0.4167 -0.0833 
 292    20         28          10 ,    0.1667  0.0000  0.3333  ,    0.1667  0.5000 -0.1667 
 293    21         29          10 ,    0.1667  0.0000  0.4167  ,    0.2500  0.5833 -0.2500 
 294    22         30          10 ,    0.1667  0.0000  0.5000  ,    0.3333  0.6667 -0.3333 
 295    23         31          10 ,    0.1667  0.0000  0.5833  ,    0.4167  0.7500 -0.4167 
 296    24         32          10 ,    0.1667  0.0000  0.6667  ,    0.5000  0.8333 -0.5000 
 297    25         33          10 ,    0.1667  0.0000  0.7500  ,    0.5833  0.9167 -0.5833 
 298    26         34          10 ,    0.1667  0.0000  0.8333  ,    0.6667  1.0000 -0.6667 
 299    16         22          15 ,    0.1667  0.0000  0.9167  ,    0.7500  1.0833 -0.7500 
 300     8         14           5 ,    0.1667  0.0833  0.0000  ,   -0.0833  0.0833  0.2500 
 301    17         23           1 ,    0.1667  0.0833  0.0833  ,    0.0000  0.1667  0.1667 
 302     8         14          12 ,    0.1667  0.0833  0.1667  ,    0.0833  0.2500  0.0833 
 303    43        171          12 ,    0.1667  0.0833  0.2500  ,    0.1667  0.3333  0.0000 
 304    44        172          37 ,    0.1667  0.0833  0.3333  ,    0.2500  0.4167 -0.0833 
 305    45        173          37 ,    0.1667  0.0833  0.4167  ,    0.3333  0.5000 -0.1667 
 306    46        174          37 ,    0.1667  0.0833  0.5000  ,    0.4167  0.5833 -0.2500 
 307    47        175          31 ,    0.1667  0.0833  0.5833  ,    0.5000  0.6667 -0.3333 
 308    46        174          31 ,    0.1667  0.0833  0.6667  ,    0.5833  0.7500 -0.4167 
 309    45        173          31 ,    0.1667  0.0833  0.7500  ,    0.6667  0.8333 -0.5000 
 310    44        172          31 ,    0.1667  0.0833  0.8333  ,    0.7500  0.9167 -0.5833 
 311    43        171           5 ,    0.1667  0.0833  0.9167  ,    0.8333  1.0000 -0.6667 
 312    18         26           4 ,    0.1667  0.1667  0.0000  ,    0.0000  0.0000  0.3333 
 313     8         14          20 ,    0.1667  0.1667  0.0833  ,    0.0833  0.0833  0.2500 
 314     2          2          12 ,    0.1667  0.1667  0.1667  ,    0.1667  0.1667  0.1667 
 315    16         22           6 ,    0.1667  0.1667  0.2500  ,    0.2500  0.2500  0.0833 
 316    26         34           6 ,    0.1667  0.1667  0.3333  ,    0.3333  0.3333  0.0000 
 317    25         33          21 ,    0.1667  0.1667  0.4167  ,    0.4167  0.4167 -0.0833 
 318    24         32          21 ,    0.1667  0.1667  0.5000  ,    0.5000  0.5000 -0.1667 
 319    23         31          21 ,    0.1667  0.1667  0.5833  ,    0.5833  0.5833 -0.2500 
 320    22         30          21 ,    0.1667  0.1667  0.6667  ,    0.6667  0.6667 -0.3333 
 321    21         29          21 ,    0.1667  0.1667  0.7500  ,    0.7500  0.7500 -0.4167 
 322    20         28          21 ,    0.1667  0.1667  0.8333  ,    0.8333  0.8333 -0.5000 
 323    19         27          21 ,    0.1667  0.1667  0.9167  ,    0.9167  0.9167 -0.5833 
 324    19         27           4 ,    0.1667  0.2500  0.0000  ,    0.0833 -0.0833  0.4167 
 325    43        171           4 ,    0.1667  0.2500  0.0833  ,    0.1667 -0.0000  0.3333 
 326    16         22          11 ,    0.1667  0.2500  0.1667  ,    0.2500  0.0833  0.2500 
 327     9         15          16 ,    0.1667  0.2500  0.2500  ,    0.3333  0.1667  0.1667 
 328    44        172          25 ,    0.1667  0.2500  0.3333  ,    0.4167  0.2500  0.0833 
 329    54        190          21 ,    0.1667  0.2500  0.4167  ,    0.5000  0.3333 -0.0000 
 330    53        189          21 ,    0.1667  0.2500  0.5000  ,    0.5833  0.4167 -0.0833 
 331    52        188          21 ,    0.1667  0.2500  0.5833  ,    0.6667  0.5000 -0.1667 
 332    51        187          21 ,    0.1667  0.2500  0.6667  ,    0.7500  0.5833 -0.2500 
 333    50        186          21 ,    0.1667  0.2500  0.7500  ,    0.8333  0.6667 -0.3333 
 334    49        185          21 ,    0.1667  0.2500  0.8333  ,    0.9167  0.7500 -0.4167 
 335    48        184          21 ,    0.1667  0.2500  0.9167  ,    1.0000  0.8333 -0.5000 
 336    20         28           4 ,    0.1667  0.3333  0.0000  ,    0.1667 -0.1667  0.5000 
 337    44        172           4 ,    0.1667  0.3333  0.0833  ,    0.2500 -0.0833  0.4167 
 338    26         34          11 ,    0.1667  0.3333  0.1667  ,    0.3333  0.0000  0.3333 
 339    44        172          16 ,    0.1667  0.3333  0.2500  ,    0.4167  0.0833  0.2500 
 340    20         28          16 ,    0.1667  0.3333  0.3333  ,    0.5000  0.1667  0.1667 
 341    49        185          25 ,    0.1667  0.3333  0.4167  ,    0.5833  0.2500  0.0833 
 342    64        342           0 ,    0.1667  0.3333  0.5000  ,    0.6667  0.3333  0.0000 
 343    65        343           0 ,    0.1667  0.3333  0.5833  ,    0.7500  0.4167 -0.0833 
 344    66        344           0 ,    0.1667  0.3333  0.6667  ,    0.8333  0.5000 -0.1667 
 345    65        343          21 ,    0.1667  0.3333  0.7500  ,    0.9167  0.5833 -0.2500 
 346    64        342          21 ,    0.1667  0.3333  0.8333  ,    1.0000  0.6667 -0.3333 
 347    49        185          46 ,    0.1667  0.3333  0.9167  ,    1.0833  0.7500 -0.4167 
 348    21         29           4 ,    0.1667  0.4167  0.0000  ,    0.2500 -0.2500  0.5833 
 349    45        173           4 ,    0.1667  0.4167  0.0833  ,    0.3333 -0.1667  0.5000 
 350    25         33          14 ,    0.1667  0.4167  0.1667  ,    0.4167 -0.0833  0.4167 
 351    54        190          11 ,    0.1667  0.4167  0.2500  ,    0.5000  0.0000  0.3333 
 352    49        185          16 ,    0.1667  0.4167  0.3333  ,    0.5833  0.0833  0.2500 
 353    29         41          16 ,    0.1667  0.4167  0.4167  ,    0.6667  0.1667  0.1667 
 354    56        198          25 ,    0.1667  0.4167  0.5000  ,    0.7500  0.2500  0.0833 
 355    67        355           0 ,    0.1667  0.4167  0.5833  ,    0.8333  0.3333  0.0000 
 356    68        356           0 ,    0.1667  0.4167  0.6667  ,    0.9167  0.4167 -0.0833 
 357    69        357           0 ,    0.1667  0.4167  0.7500  ,    1.0000  0.5000 -0.1667 
 358    65        343          46 ,    0.1667  0.4167  0.8333  ,    1.0833  0.5833 -0.2500 
 359    50        186          46 ,    0.1667  0.4167  0.9167  ,    1.1667  0.6667 -0.3333 
 360    22         30           4 ,    0.1667  0.5000  0.0000  ,    0.3333 -0.3333  0.6667 
 361    46        174           4 ,    0.1667  0.5000  0.0833  ,    0.4167 -0.2500  0.5833 
 362    24         32          14 ,    0.1667  0.5000  0.1667  ,    0.5000 -0.1667  0.5000 
 363    53        189          33 ,    0.1667  0.5000  0.2500  ,    0.5833 -0.0833  0.4167 
 364    64        342          16 ,    0.1667  0.5000  0.3333  ,    0.6667 -0.0000  0.3333 
 365    56        198          16 ,    0.1667  0.5000  0.4167  ,    0.7500  0.0833  0.2500 
 366    36         54          16 ,    0.1667  0.5000  0.5000  ,    0.8333  0.1667  0.1667 
 367    61        211          25 ,    0.1667  0.5000  0.5833  ,    0.9167  0.2500  0.0833 
 368    70        368           0 ,    0.1667  0.5000  0.6667  ,    1.0000  0.3333  0.0000 
 369    68        356          27 ,    0.1667  0.5000  0.7500  ,    1.0833  0.4167 -0.0833 
 370    66        344          27 ,    0.1667  0.5000  0.8333  ,    1.1667  0.5000 -0.1667 
 371    51        187          46 ,    0.1667  0.5000  0.9167  ,    1.2500  0.5833 -0.2500 
 372    23         31           4 ,    0.1667  0.5833  0.0000  ,    0.4167 -0.4167  0.7500 
 373    47        175           4 ,    0.1667  0.5833  0.0833  ,    0.5000 -0.3333  0.6667 
 374    23         31          14 ,    0.1667  0.5833  0.1667  ,    0.5833 -0.2500  0.5833 
 375    52        188          33 ,    0.1667  0.5833  0.2500  ,    0.6667 -0.1667  0.5000 
 376    65        343          42 ,    0.1667  0.5833  0.3333  ,    0.7500 -0.0833  0.4167 
 377    67        355          16 ,    0.1667  0.5833  0.4167  ,    0.8333 -0.0000  0.3333 
 378    61        211          16 ,    0.1667  0.5833  0.5000  ,    0.9167  0.0833  0.2500 
 379    41         67           2 ,    0.1667  0.5833  0.5833  ,    1.0000  0.1667  0.1667 
 380    61        211           2 ,    0.1667  0.5833  0.6667  ,    1.0833  0.2500  0.0833 
 381    67        355           2 ,    0.1667  0.5833  0.7500  ,    1.1667  0.3333  0.0000 
 382    65        343          27 ,    0.1667  0.5833  0.8333  ,    1.2500  0.4167 -0.0833 
 383    52        188          46 ,    0.1667  0.5833  0.9167  ,    1.3333  0.5000 -0.1667 
 384    24         32           4 ,    0.1667  0.6667  0.0000  ,    0.5000 -0.5000  0.8333 
 385    46        174          14 ,    0.1667  0.6667  0.0833  ,    0.5833 -0.4167  0.7500 
 386    22         30          14 ,    0.1667  0.6667  0.1667  ,    0.6667 -0.3333  0.6667 
 387    51        187          33 ,    0.1667  0.6667  0.2500  ,    0.7500 -0.2500  0.5833 
 388    66        344          33 ,    0.1667  0.6667  0.3333  ,    0.8333 -0.1667  0.5000 
 389    68        356          42 ,    0.1667  0.6667  0.4167  ,    0.9167 -0.0833  0.4167 
 390    70        368          16 ,    0.1667  0.6667  0.5000  ,    1.0000  0.0000  0.3333 
 391    61        211          43 ,    0.1667  0.6667  0.5833  ,    1.0833  0.0833  0.2500 
 392    36         54           2 ,    0.1667  0.6667  0.6667  ,    1.1667  0.1667  0.1667 
 393    56        198           2 ,    0.1667  0.6667  0.7500  ,    1.2500  0.2500  0.0833 
 394    64        342           2 ,    0.1667  0.6667  0.8333  ,    1.3333  0.3333 -0.0000 
 395    53        189          46 ,    0.1667  0.6667  0.9167  ,    1.4167  0.4167 -0.0833 
 396    25         33           4 ,    0.1667  0.7500  0.0000  ,    0.5833 -0.5833  0.9167 
 397    45        173          14 ,    0.1667  0.7500  0.0833  ,    0.6667 -0.5000  0.8333 
 398    21         29          14 ,    0.1667  0.7500  0.1667  ,    0.7500 -0.4167  0.7500 
 399    50        186          33 ,    0.1667  0.7500  0.2500  ,    0.8333 -0.3333  0.6667 
 400    65        343          33 ,    0.1667  0.7500  0.3333  ,    0.9167 -0.2500  0.5833 
 401    69        357          17 ,    0.1667  0.7500  0.4167  ,    1.0000 -0.1667  0.5000 
 402    68        356          17 ,    0.1667  0.7500  0.5000  ,    1.0833 -0.0833  0.4167 
 403    67        355          17 ,    0.1667  0.7500  0.5833  ,    1.1667  0.0000  0.3333 
 404    56        198          43 ,    0.1667  0.7500  0.6667  ,    1.2500  0.0833  0.2500 
 405    29         41           2 ,    0.1667  0.7500  0.7500  ,    1.3333  0.1667  0.1667 
 406    49        185           2 ,    0.1667  0.7500  0.8333  ,    1.4167  0.2500  0.0833 
 407    54        190          23 ,    0.1667  0.7500  0.9167  ,    1.5000  0.3333  0.0000 
 408    26         34           4 ,    0.1667  0.8333  0.0000  ,    0.6667 -0.6667  1.0000 
 409    44        172          14 ,    0.1667  0.8333  0.0833  ,    0.7500 -0.5833  0.9167 
 410    20         28          14 ,    0.1667  0.8333  0.1667  ,    0.8333 -0.5000  0.8333 
 411    49        185          33 ,    0.1667  0.8333  0.2500  ,    0.9167 -0.4167  0.7500 
 412    64        342          10 ,    0.1667  0.8333  0.3333  ,    1.0000 -0.3333  0.6667 
 413    65        343          10 ,    0.1667  0.8333  0.4167  ,    1.0833 -0.2500  0.5833 
 414    66        344          10 ,    0.1667  0.8333  0.5000  ,    1.1667 -0.1667  0.5000 
 415    65        343          17 ,    0.1667  0.8333  0.5833  ,    1.2500 -0.0833  0.4167 
 416    64        342          17 ,    0.1667  0.8333  0.6667  ,    1.3333 -0.0000  0.3333 
 417    49        185          43 ,    0.1667  0.8333  0.7500  ,    1.4167  0.0833  0.2500 
 418    20         28           2 ,    0.1667  0.8333  0.8333  ,    1.5000  0.1667  0.1667 
 419    44        172           2 ,    0.1667  0.8333  0.9167  ,    1.5833  0.2500  0.0833 
 420    16         22          23 ,    0.1667  0.9167  0.0000  ,    0.7500 -0.7500  1.0833 
 421    43        171          14 ,    0.1667  0.9167  0.0833  ,    0.8333 -0.6667  1.0000 
 422    19         27          14 ,    0.1667  0.9167  0.1667  ,    0.9167 -0.5833  0.9167 
 423    48        184          10 ,    0.1667  0.9167  0.2500  ,    1.0000 -0.5000  0.8333 
 424    49        185          10 ,    0.1667  0.9167  0.3333  ,    1.0833 -0.4167  0.7500 
 425    50        186          10 ,    0.1667  0.9167  0.4167  ,    1.1667 -0.3333  0.6667 
 426    51        187          10 ,    0.1667  0.9167  0.5000  ,    1.2500 -0.2500  0.5833 
 427    52        188          10 ,    0.1667  0.9167  0.5833  ,    1.3333 -0.1667  0.5000 
 428    53        189          10 ,    0.1667  0.9167  0.6667  ,    1.4167 -0.0833  0.4167 
 429    54        190          10 ,    0.1667  0.9167  0.7500  ,    1.5000  0.0000  0.3333 
 430    44        172          43 ,    0.1667  0.9167  0.8333  ,    1.5833  0.0833  0.2500 
 431     9         15           2 ,    0.1667  0.9167  0.9167  ,    1.6667  0.1667  0.1667 
 432     3          3           2 ,    0.2500  0.0000  0.0000  ,   -0.2500  0.2500  0.2500 
 433     9         15           8 ,    0.2500  0.0000  0.0833  ,   -0.1667  0.3333  0.1667 
 434    19         27           8 ,    0.2500  0.0000  0.1667  ,   -0.0833  0.4167  0.0833 
 435    27         39           8 ,    0.2500  0.0000  0.2500  ,    0.0000  0.5000  0.0000 
 436    28         40          10 ,    0.2500  0.0000  0.3333  ,    0.0833  0.5833 -0.0833 
 437    29         41          10 ,    0.2500  0.0000  0.4167  ,    0.1667  0.6667 -0.1667 
 438    30         42          10 ,    0.2500  0.0000  0.5000  ,    0.2500  0.7500 -0.2500 
 439    31         43          10 ,    0.2500  0.0000  0.5833  ,    0.3333  0.8333 -0.3333 
 440    32         44          10 ,    0.2500  0.0000  0.6667  ,    0.4167  0.9167 -0.4167 
 441    33         45          10 ,    0.2500  0.0000  0.7500  ,    0.5000  1.0000 -0.5000 
 442    25         33          15 ,    0.2500  0.0000  0.8333  ,    0.5833  1.0833 -0.5833 
 443    15         21          15 ,    0.2500  0.0000  0.9167  ,    0.6667  1.1667 -0.6667 
 444     9         15           5 ,    0.2500  0.0833  0.0000  ,   -0.1667  0.1667  0.3333 
 445    16         22          19 ,    0.2500  0.0833  0.0833  ,   -0.0833  0.2500  0.2500 
 446    43        171           8 ,    0.2500  0.0833  0.1667  ,   -0.0000  0.3333  0.1667 
 447    19         27          12 ,    0.2500  0.0833  0.2500  ,    0.0833  0.4167  0.0833 
 448    48        184          12 ,    0.2500  0.0833  0.3333  ,    0.1667  0.5000  0.0000 
 449    49        185          37 ,    0.2500  0.0833  0.4167  ,    0.2500  0.5833 -0.0833 
 450    50        186          37 ,    0.2500  0.0833  0.5000  ,    0.3333  0.6667 -0.1667 
 451    51        187          37 ,    0.2500  0.0833  0.5833  ,    0.4167  0.7500 -0.2500 
 452    52        188          37 ,    0.2500  0.0833  0.6667  ,    0.5000  0.8333 -0.3333 
 453    53        189          37 ,    0.2500  0.0833  0.7500  ,    0.5833  0.9167 -0.4167 
 454    54        190          15 ,    0.2500  0.0833  0.8333  ,    0.6667  1.0000 -0.5000 
 455    44        172           5 ,    0.2500  0.0833  0.9167  ,    0.7500  1.0833 -0.5833 
 456    19         27           5 ,    0.2500  0.1667  0.0000  ,   -0.0833  0.0833  0.4167 
 457    43        171          20 ,    0.2500  0.1667  0.0833  ,   -0.0000  0.1667  0.3333 
 458    16         22           1 ,    0.2500  0.1667  0.1667  ,    0.0833  0.2500  0.2500 
 459     9         15          12 ,    0.2500  0.1667  0.2500  ,    0.1667  0.3333  0.1667 
 460    44        172          12 ,    0.2500  0.1667  0.3333  ,    0.2500  0.4167  0.0833 
 461    54        190           6 ,    0.2500  0.1667  0.4167  ,    0.3333  0.5000 -0.0000 
 462    53        189          31 ,    0.2500  0.1667  0.5000  ,    0.4167  0.5833 -0.0833 
 463    52        188          31 ,    0.2500  0.1667  0.5833  ,    0.5000  0.6667 -0.1667 
 464    51        187          31 ,    0.2500  0.1667  0.6667  ,    0.5833  0.7500 -0.2500 
 465    50        186          31 ,    0.2500  0.1667  0.7500  ,    0.6667  0.8333 -0.3333 
 466    49        185          31 ,    0.2500  0.1667  0.8333  ,    0.7500  0.9167 -0.4167 
 467    48        184           5 ,    0.2500  0.1667  0.9167  ,    0.8333  1.0000 -0.5000 
 468    27         39           4 ,    0.2500  0.2500  0.0000  ,    0.0000  0.0000  0.5000 
 469    19         27          20 ,    0.2500  0.2500  0.0833  ,    0.0833  0.0833  0.4167 
 470     9         15          20 ,    0.2500  0.2500  0.1667  ,    0.1667  0.1667  0.3333 
 471     3          3          12 ,    0.2500  0.2500  0.2500  ,    0.2500  0.2500  0.2500 
 472    15         21           6 ,    0.2500  0.2500  0.3333  ,    0.3333  0.3333  0.1667 
 473    25         33           6 ,    0.2500  0.2500  0.4167  ,    0.4167  0.4167  0.0833 
 474    33         45           6 ,    0.2500  0.2500  0.5000  ,    0.5000  0.5000  0.0000 
 475    32         44          21 ,    0.2500  0.2500  0.5833  ,    0.5833  0.5833 -0.0833 
 476    31         43          21 ,    0.2500  0.2500  0.6667  ,    0.6667  0.6667 -0.1667 
 477    30         42          21 ,    0.2500  0.2500  0.7500  ,    0.7500  0.7500 -0.2500 
 478    29         41          21 ,    0.2500  0.2500  0.8333  ,    0.8333  0.8333 -0.3333 
 479    28         40          21 ,    0.2500  0.2500  0.9167  ,    0.9167  0.9167 -0.4167 
 480    28         40           4 ,    0.2500  0.3333  0.0000  ,    0.0833 -0.0833  0.5833 
 481    48        184           4 ,    0.2500  0.3333  0.0833  ,    0.1667  0.0000  0.5000 
 482    44        172          30 ,    0.2500  0.3333  0.1667  ,    0.2500  0.0833  0.4167 
 483    15         21          11 ,    0.2500  0.3333  0.2500  ,    0.3333  0.1667  0.3333 
