face centered lattice
Ortho= True
BR2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
Unit cell volume= 270.2116624681002
gbas= [[-0.0974418  0.0974418  0.0974418]
 [ 0.0974418 -0.0974418  0.0974418]
 [ 0.0974418  0.0974418 -0.0974418]]
rbas= [[0.       5.131268 5.131268]
 [5.131268 0.       5.131268]
 [5.131268 5.131268 0.      ]]
For atom Si1 ieq=0 at pos= [0.125, 0.125, 0.125] found tauij= [0. 0. 0.] rotij.T= [[0.9999999999999999, 0.0, 0.0], [0.0, 0.9999999999999999, 0.0], [0.0, 0.0, 0.9999999999999999]]
For atom Si1 ieq=1 at pos= [0.875, 0.375, 0.375] found tauij= [0.75 0.25 0.5 ] rotij.T= [[0.0, 0.9999999999999999, 0.0], [0.9999999999999999, 0.0, 0.0], [0.0, 0.0, -0.9999999999999999]]
Transformation to semi-cartesian coordinates (k2icartes)=
-1.00000  1.00000  1.00000 
 1.00000 -1.00000  1.00000 
 1.00000  1.00000 -1.00000 
Transformation from semi-cartesian to cartesian (k2cartes)=
 0.61224  0.00000  0.00000 
 0.00000  0.61224  0.00000 
 0.00000  0.00000  0.61224 
Generating k-point mesh
## KQm:init: t(find irred k-points)=   0.007835709
## KQm:init: t(inverse kii_ind)    =   0.000089958
Legend for k-mesh below:
   kii_ind -- index to the corresponding irreducible k-point, i.e., the unique index for irreducible k-point
 263    38        137          33 ,    0.2000  0.6000  0.3000  ,    0.7000 -0.1000  0.5000 
 264    44        246          16 ,    0.2000  0.6000  0.4000  ,    0.8000  0.0000  0.4000 
 265    41        146          16 ,    0.2000  0.6000  0.5000  ,    0.9000  0.1000  0.3000 
 266    29         46           2 ,    0.2000  0.6000  0.6000  ,    1.0000  0.2000  0.2000 
 267    41        146           2 ,    0.2000  0.6000  0.7000  ,    1.1000  0.3000  0.1000 
 268    44        246           2 ,    0.2000  0.6000  0.8000  ,    1.2000  0.4000  0.0000 
 269    38        137          46 ,    0.2000  0.6000  0.9000  ,    1.3000  0.5000 -0.1000 
 270    20         27           4 ,    0.2000  0.7000  0.0000  ,    0.5000 -0.5000  0.9000 
 271    33        125          14 ,    0.2000  0.7000  0.1000  ,    0.6000 -0.4000  0.8000 
 272    18         25          14 ,    0.2000  0.7000  0.2000  ,    0.7000 -0.3000  0.7000 
 273    37        136          33 ,    0.2000  0.7000  0.3000  ,    0.8000 -0.2000  0.6000 
 274    45        247          33 ,    0.2000  0.7000  0.4000  ,    0.9000 -0.1000  0.5000 
 275    46        257          16 ,    0.2000  0.7000  0.5000  ,    1.0000  0.0000  0.4000 
 276    41        146          43 ,    0.2000  0.7000  0.6000  ,    1.1000  0.1000  0.3000 
 277    24         35           2 ,    0.2000  0.7000  0.7000  ,    1.2000  0.2000  0.2000 
 278    36        135           2 ,    0.2000  0.7000  0.8000  ,    1.3000  0.3000  0.1000 
 279    39        138          23 ,    0.2000  0.7000  0.9000  ,    1.4000  0.4000 -0.0000 
 280    21         28           4 ,    0.2000  0.8000  0.0000  ,    0.6000 -0.6000  1.0000 
 281    32        124          14 ,    0.2000  0.8000  0.1000  ,    0.7000 -0.5000  0.9000 
 282    17         24          14 ,    0.2000  0.8000  0.2000  ,    0.8000 -0.4000  0.8000 
 283    36        135          33 ,    0.2000  0.8000  0.3000  ,    0.9000 -0.3000  0.7000 
 284    44        246          10 ,    0.2000  0.8000  0.4000  ,    1.0000 -0.2000  0.6000 
 285    45        247          10 ,    0.2000  0.8000  0.5000  ,    1.1000 -0.1000  0.5000 
 286    44        246          17 ,    0.2000  0.8000  0.6000  ,    1.2000 -0.0000  0.4000 
 287    36        135          43 ,    0.2000  0.8000  0.7000  ,    1.3000  0.1000  0.3000 
 288    17         24           2 ,    0.2000  0.8000  0.8000  ,    1.4000  0.2000  0.2000 
 289    32        124           2 ,    0.2000  0.8000  0.9000  ,    1.5000  0.3000  0.1000 
 290    13         18          23 ,    0.2000  0.9000  0.0000  ,    0.7000 -0.7000  1.1000 
 291    31        123          14 ,    0.2000  0.9000  0.1000  ,    0.8000 -0.6000  1.0000 
 292    16         23          14 ,    0.2000  0.9000  0.2000  ,    0.9000 -0.5000  0.9000 
 293    35        134          10 ,    0.2000  0.9000  0.3000  ,    1.0000 -0.4000  0.8000 
 294    36        135          10 ,    0.2000  0.9000  0.4000  ,    1.1000 -0.3000  0.7000 
 295    37        136          10 ,    0.2000  0.9000  0.5000  ,    1.2000 -0.2000  0.6000 
 296    38        137          10 ,    0.2000  0.9000  0.6000  ,    1.3000 -0.1000  0.5000 
 297    39        138          10 ,    0.2000  0.9000  0.7000  ,    1.4000  0.0000  0.4000 
 298    32        124          43 ,    0.2000  0.9000  0.8000  ,    1.5000  0.1000  0.3000 
 299     8         13           2 ,    0.2000  0.9000  0.9000  ,    1.6000  0.2000  0.2000 
 300     3          3           2 ,    0.3000  0.0000  0.0000  ,   -0.3000  0.3000  0.3000 
 301     8         13           8 ,    0.3000  0.0000  0.1000  ,   -0.2000  0.4000  0.2000 
 302    16         23           8 ,    0.3000  0.0000  0.2000  ,   -0.1000  0.5000  0.1000 
 303    22         33           8 ,    0.3000  0.0000  0.3000  ,    0.0000  0.6000  0.0000 
 304    23         34          10 ,    0.3000  0.0000  0.4000  ,    0.1000  0.7000 -0.1000 
 305    24         35          10 ,    0.3000  0.0000  0.5000  ,    0.2000  0.8000 -0.2000 
 306    25         36          10 ,    0.3000  0.0000  0.6000  ,    0.3000  0.9000 -0.3000 
 307    26         37          10 ,    0.3000  0.0000  0.7000  ,    0.4000  1.0000 -0.4000 
 308    20         27          15 ,    0.3000  0.0000  0.8000  ,    0.5000  1.1000 -0.5000 
 309    12         17          15 ,    0.3000  0.0000  0.9000  ,    0.6000  1.2000 -0.6000 
 310     8         13           5 ,    0.3000  0.1000  0.0000  ,   -0.2000  0.2000  0.4000 
 311    13         18          19 ,    0.3000  0.1000  0.1000  ,   -0.1000  0.3000  0.3000 
 312    31        123           8 ,    0.3000  0.1000  0.2000  ,    0.0000  0.4000  0.2000 
 313    16         23          12 ,    0.3000  0.1000  0.3000  ,    0.1000  0.5000  0.1000 
 314    35        134          12 ,    0.3000  0.1000  0.4000  ,    0.2000  0.6000  0.0000 
 315    36        135          37 ,    0.3000  0.1000  0.5000  ,    0.3000  0.7000 -0.1000 
 316    37        136          37 ,    0.3000  0.1000  0.6000  ,    0.4000  0.8000 -0.2000 
 317    38        137          37 ,    0.3000  0.1000  0.7000  ,    0.5000  0.9000 -0.3000 
 318    39        138          15 ,    0.3000  0.1000  0.8000  ,    0.6000  1.0000 -0.4000 
 319    32        124           5 ,    0.3000  0.1000  0.9000  ,    0.7000  1.1000 -0.5000 
 320    16         23           5 ,    0.3000  0.2000  0.0000  ,   -0.1000  0.1000  0.5000 
 321    31        123          20 ,    0.3000  0.2000  0.1000  ,    0.0000  0.2000  0.4000 
 322    13         18           1 ,    0.3000  0.2000  0.2000  ,    0.1000  0.3000  0.3000 
 323     8         13          12 ,    0.3000  0.2000  0.3000  ,    0.2000  0.4000  0.2000 
 324    32        124          12 ,    0.3000  0.2000  0.4000  ,    0.3000  0.5000  0.1000 
 325    39        138           6 ,    0.3000  0.2000  0.5000  ,    0.4000  0.6000  0.0000 
 326    38        137          31 ,    0.3000  0.2000  0.6000  ,    0.5000  0.7000 -0.1000 
 327    37        136          31 ,    0.3000  0.2000  0.7000  ,    0.6000  0.8000 -0.2000 
 328    36        135          31 ,    0.3000  0.2000  0.8000  ,    0.7000  0.9000 -0.3000 
 329    35        134           5 ,    0.3000  0.2000  0.9000  ,    0.8000  1.0000 -0.4000 
 330    22         33           4 ,    0.3000  0.3000  0.0000  ,    0.0000  0.0000  0.6000 
 331    16         23          20 ,    0.3000  0.3000  0.1000  ,    0.1000  0.1000  0.5000 
 332     8         13          20 ,    0.3000  0.3000  0.2000  ,    0.2000  0.2000  0.4000 
 333     3          3          12 ,    0.3000  0.3000  0.3000  ,    0.3000  0.3000  0.3000 
 334    12         17           6 ,    0.3000  0.3000  0.4000  ,    0.4000  0.4000  0.2000 
 335    20         27           6 ,    0.3000  0.3000  0.5000  ,    0.5000  0.5000  0.1000 
 336    26         37           6 ,    0.3000  0.3000  0.6000  ,    0.6000  0.6000  0.0000 
 337    25         36          21 ,    0.3000  0.3000  0.7000  ,    0.7000  0.7000 -0.1000 
 338    24         35          21 ,    0.3000  0.3000  0.8000  ,    0.8000  0.8000 -0.2000 
 339    23         34          21 ,    0.3000  0.3000  0.9000  ,    0.9000  0.9000 -0.3000 
 340    23         34           4 ,    0.3000  0.4000  0.0000  ,    0.1000 -0.1000  0.7000 
 341    35        134           4 ,    0.3000  0.4000  0.1000  ,    0.2000 -0.0000  0.6000 
 342    32        124          30 ,    0.3000  0.4000  0.2000  ,    0.3000  0.1000  0.5000 
 343    12         17          11 ,    0.3000  0.4000  0.3000  ,    0.4000  0.2000  0.4000 
 344     9         14          16 ,    0.3000  0.4000  0.4000  ,    0.5000  0.3000  0.3000 
 345    33        125          25 ,    0.3000  0.4000  0.5000  ,    0.6000  0.4000  0.2000 
 346    38        137          44 ,    0.3000  0.4000  0.6000  ,    0.7000  0.5000  0.1000 
 347    42        147          21 ,    0.3000  0.4000  0.7000  ,    0.8000  0.6000  0.0000 
 348    41        146          21 ,    0.3000  0.4000  0.8000  ,    0.9000  0.7000 -0.1000 
 349    40        145          21 ,    0.3000  0.4000  0.9000  ,    1.0000  0.8000 -0.2000 
 350    24         35           4 ,    0.3000  0.5000  0.0000  ,    0.2000 -0.2000  0.8000 
 351    36        135           4 ,    0.3000  0.5000  0.1000  ,    0.3000 -0.1000  0.7000 
 352    39        138          14 ,    0.3000  0.5000  0.2000  ,    0.4000  0.0000  0.6000 
 353    20         27          11 ,    0.3000  0.5000  0.3000  ,    0.5000  0.1000  0.5000 
 354    33        125          16 ,    0.3000  0.5000  0.4000  ,    0.6000  0.2000  0.4000 
 355    18         25          16 ,    0.3000  0.5000  0.5000  ,    0.7000  0.3000  0.3000 
 356    37        136          25 ,    0.3000  0.5000  0.6000  ,    0.8000  0.4000  0.2000 
 357    45        247          25 ,    0.3000  0.5000  0.7000  ,    0.9000  0.5000  0.1000 
 358    46        257          21 ,    0.3000  0.5000  0.8000  ,    1.0000  0.6000  0.0000 
 359    41        146          46 ,    0.3000  0.5000  0.9000  ,    1.1000  0.7000 -0.1000 
 360    25         36           4 ,    0.3000  0.6000  0.0000  ,    0.3000 -0.3000  0.9000 
 361    37        136           4 ,    0.3000  0.6000  0.1000  ,    0.4000 -0.2000  0.8000 
 362    38        137          14 ,    0.3000  0.6000  0.2000  ,    0.5000 -0.1000  0.7000 
 363    26         37          11 ,    0.3000  0.6000  0.3000  ,    0.6000  0.0000  0.6000 
 364    38        137          11 ,    0.3000  0.6000  0.4000  ,    0.7000  0.1000  0.5000 
 365    37        136          16 ,    0.3000  0.6000  0.5000  ,    0.8000  0.2000  0.4000 
 366    25         36          16 ,    0.3000  0.6000  0.6000  ,    0.9000  0.3000  0.3000 
 367    42        147           2 ,    0.3000  0.6000  0.7000  ,    1.0000  0.4000  0.2000 
 368    45        247           2 ,    0.3000  0.6000  0.8000  ,    1.1000  0.5000  0.1000 
 369    42        147          23 ,    0.3000  0.6000  0.9000  ,    1.2000  0.6000 -0.0000 
 370    26         37           4 ,    0.3000  0.7000  0.0000  ,    0.4000 -0.4000  1.0000 
 371    38        137           4 ,    0.3000  0.7000  0.1000  ,    0.5000 -0.3000  0.9000 
 372    37        136          14 ,    0.3000  0.7000  0.2000  ,    0.6000 -0.2000  0.8000 
 373    25         36          14 ,    0.3000  0.7000  0.3000  ,    0.7000 -0.1000  0.7000 
 374    42        147          11 ,    0.3000  0.7000  0.4000  ,    0.8000  0.0000  0.6000 
 375    45        247          11 ,    0.3000  0.7000  0.5000  ,    0.9000  0.1000  0.5000 
 376    42        147          16 ,    0.3000  0.7000  0.6000  ,    1.0000  0.2000  0.4000 
 377    25         36           2 ,    0.3000  0.7000  0.7000  ,    1.1000  0.3000  0.3000 
 378    37        136           2 ,    0.3000  0.7000  0.8000  ,    1.2000  0.4000  0.2000 
 379    38        137          23 ,    0.3000  0.7000  0.9000  ,    1.3000  0.5000  0.1000 
 380    20         27          23 ,    0.3000  0.8000  0.0000  ,    0.5000 -0.5000  1.1000 
 381    39        138           4 ,    0.3000  0.8000  0.1000  ,    0.6000 -0.4000  1.0000 
 382    36        135          14 ,    0.3000  0.8000  0.2000  ,    0.7000 -0.3000  0.9000 
 383    24         35          14 ,    0.3000  0.8000  0.3000  ,    0.8000 -0.2000  0.8000 
 384    41        146          33 ,    0.3000  0.8000  0.4000  ,    0.9000 -0.1000  0.7000 
 385    46        257          10 ,    0.3000  0.8000  0.5000  ,    1.0000  0.0000  0.6000 
 386    45        247          32 ,    0.3000  0.8000  0.6000  ,    1.1000  0.1000  0.5000 
 387    37        136          43 ,    0.3000  0.8000  0.7000  ,    1.2000  0.2000  0.4000 
 388    18         25           2 ,    0.3000  0.8000  0.8000  ,    1.3000  0.3000  0.3000 
 389    33        125           2 ,    0.3000  0.8000  0.9000  ,    1.4000  0.4000  0.2000 
 390    12         17          23 ,    0.3000  0.9000  0.0000  ,    0.6000 -0.6000  1.2000 
 391    32        124          39 ,    0.3000  0.9000  0.1000  ,    0.7000 -0.5000  1.1000 
 392    35        134          14 ,    0.3000  0.9000  0.2000  ,    0.8000 -0.4000  1.0000 
 393    23         34          14 ,    0.3000  0.9000  0.3000  ,    0.9000 -0.3000  0.9000 
 394    40        145          10 ,    0.3000  0.9000  0.4000  ,    1.0000 -0.2000  0.8000 
 395    41        146          10 ,    0.3000  0.9000  0.5000  ,    1.1000 -0.1000  0.7000 
 396    42        147          10 ,    0.3000  0.9000  0.6000  ,    1.2000 -0.0000  0.6000 
 397    38        137          32 ,    0.3000  0.9000  0.7000  ,    1.3000  0.1000  0.5000 
 398    33        125          43 ,    0.3000  0.9000  0.8000  ,    1.4000  0.2000  0.4000 
 399     9         14           2 ,    0.3000  0.9000  0.9000  ,    1.5000  0.3000  0.3000 
 400     4          4           2 ,    0.4000  0.0000  0.0000  ,   -0.4000  0.4000  0.4000 
 401     9         14           8 ,    0.4000  0.0000  0.1000  ,   -0.3000  0.5000  0.3000 
 402    17         24           8 ,    0.4000  0.0000  0.2000  ,   -0.2000  0.6000  0.2000 
 403    23         34           8 ,    0.4000  0.0000  0.3000  ,   -0.1000  0.7000  0.1000 
 404    27         44           8 ,    0.4000  0.0000  0.4000  ,    0.0000  0.8000  0.0000 
 405    28         45          10 ,    0.4000  0.0000  0.5000  ,    0.1000  0.9000 -0.1000 
 406    29         46          10 ,    0.4000  0.0000  0.6000  ,    0.2000  1.0000 -0.2000 
 407    25         36          15 ,    0.4000  0.0000  0.7000  ,    0.3000  1.1000 -0.3000 
 408    19         26          15 ,    0.4000  0.0000  0.8000  ,    0.4000  1.2000 -0.4000 
 409    11         16          15 ,    0.4000  0.0000  0.9000  ,    0.5000  1.3000 -0.5000 
 410     9         14           5 ,    0.4000  0.1000  0.0000  ,   -0.3000  0.3000  0.5000 
 411    12         17          19 ,    0.4000  0.1000  0.1000  ,   -0.2000  0.4000  0.4000 
 412    32        124           8 ,    0.4000  0.1000  0.2000  ,   -0.1000  0.5000  0.3000 
 413    35        134           8 ,    0.4000  0.1000  0.3000  ,   -0.0000  0.6000  0.2000 
 414    23         34          12 ,    0.4000  0.1000  0.4000  ,    0.1000  0.7000  0.1000 
 415    40        145          12 ,    0.4000  0.1000  0.5000  ,    0.2000  0.8000  0.0000 
 416    41        146          37 ,    0.4000  0.1000  0.6000  ,    0.3000  0.9000 -0.1000 
 417    42        147          15 ,    0.4000  0.1000  0.7000  ,    0.4000  1.0000 -0.2000 
 418    38        137          15 ,    0.4000  0.1000  0.8000  ,    0.5000  1.1000 -0.3000 
 419    33        125           5 ,    0.4000  0.1000  0.9000  ,    0.6000  1.2000 -0.4000 
 420    17         24           5 ,    0.4000  0.2000  0.0000  ,   -0.2000  0.2000  0.6000 
 421    32        124          47 ,    0.4000  0.2000  0.1000  ,   -0.1000  0.3000  0.5000 
 422    21         28           1 ,    0.4000  0.2000  0.2000  ,    0.0000  0.4000  0.4000 
 423    32        124          35 ,    0.4000  0.2000  0.3000  ,    0.1000  0.5000  0.3000 
 424    17         24          12 ,    0.4000  0.2000  0.4000  ,    0.2000  0.6000  0.2000 
 425    36        135          12 ,    0.4000  0.2000  0.5000  ,    0.3000  0.7000  0.1000 
 426    44        246          12 ,    0.4000  0.2000  0.6000  ,    0.4000  0.8000  0.0000 
 427    45        247          31 ,    0.4000  0.2000  0.7000  ,    0.5000  0.9000 -0.1000 
 428    44        246           5 ,    0.4000  0.2000  0.8000  ,    0.6000  1.0000 -0.2000 
 429    36        135           5 ,    0.4000  0.2000  0.9000  ,    0.7000  1.1000 -0.3000 
 430    23         34           5 ,    0.4000  0.3000  0.0000  ,   -0.1000  0.1000  0.7000 
 431    35        134          20 ,    0.4000  0.3000  0.1000  ,   -0.0000  0.2000  0.6000 
 432    32        124          20 ,    0.4000  0.3000  0.2000  ,    0.1000  0.3000  0.5000 
 433    12         17           1 ,    0.4000  0.3000  0.3000  ,    0.2000  0.4000  0.4000 
 434     9         14          12 ,    0.4000  0.3000  0.4000  ,    0.3000  0.5000  0.3000 
 435    33        125          12 ,    0.4000  0.3000  0.5000  ,    0.4000  0.6000  0.2000 
 436    38        137           6 ,    0.4000  0.3000  0.6000  ,    0.5000  0.7000  0.1000 
 437    42        147           6 ,    0.4000  0.3000  0.7000  ,    0.6000  0.8000  0.0000 
 438    41        146          31 ,    0.4000  0.3000  0.8000  ,    0.7000  0.9000 -0.1000 
 439    40        145           5 ,    0.4000  0.3000  0.9000  ,    0.8000  1.0000 -0.2000 
 440    27         44           4 ,    0.4000  0.4000  0.0000  ,    0.0000  0.0000  0.8000 
 441    23         34          20 ,    0.4000  0.4000  0.1000  ,    0.1000  0.1000  0.7000 
 442    17         24          20 ,    0.4000  0.4000  0.2000  ,    0.2000  0.2000  0.6000 
 443     9         14          20 ,    0.4000  0.4000  0.3000  ,    0.3000  0.3000  0.5000 
 444     4          4          12 ,    0.4000  0.4000  0.4000  ,    0.4000  0.4000  0.4000 
 445    11         16           6 ,    0.4000  0.4000  0.5000  ,    0.5000  0.5000  0.3000 
 446    19         26           6 ,    0.4000  0.4000  0.6000  ,    0.6000  0.6000  0.2000 
 447    25         36           6 ,    0.4000  0.4000  0.7000  ,    0.7000  0.7000  0.1000 
 448    29         46           6 ,    0.4000  0.4000  0.8000  ,    0.8000  0.8000  0.0000 
 449    28         45          21 ,    0.4000  0.4000  0.9000  ,    0.9000  0.9000 -0.1000 
 450    28         45           4 ,    0.4000  0.5000  0.0000  ,    0.1000 -0.1000  0.9000 
 451    40        145           4 ,    0.4000  0.5000  0.1000  ,    0.2000  0.0000  0.8000 
 452    36        135          30 ,    0.4000  0.5000  0.2000  ,    0.3000  0.1000  0.7000 
 453    33        125          30 ,    0.4000  0.5000  0.3000  ,    0.4000  0.2000  0.6000 
 454    11         16          11 ,    0.4000  0.5000  0.4000  ,    0.5000  0.3000  0.5000 
 455    10         15          16 ,    0.4000  0.5000  0.5000  ,    0.6000  0.4000  0.4000 
 456    34        126          25 ,    0.4000  0.5000  0.6000  ,    0.7000  0.5000  0.3000 
 457    37        136          44 ,    0.4000  0.5000  0.7000  ,    0.8000  0.6000  0.2000 
 458    41        146          44 ,    0.4000  0.5000  0.8000  ,    0.9000  0.7000  0.1000 
 459    43        156          21 ,    0.4000  0.5000  0.9000  ,    1.0000  0.8000  0.0000 
 460    29         46           4 ,    0.4000  0.6000  0.0000  ,    0.2000 -0.2000  1.0000 
 461    41        146           4 ,    0.4000  0.6000  0.1000  ,    0.3000 -0.1000  0.9000 
 462    44        246           4 ,    0.4000  0.6000  0.2000  ,    0.4000  0.0000  0.8000 
 463    38        137          36 ,    0.4000  0.6000  0.3000  ,    0.5000  0.1000  0.7000 
 464    19         26          11 ,    0.4000  0.6000  0.4000  ,    0.6000  0.2000  0.6000 
 465    34        126          11 ,    0.4000  0.6000  0.5000  ,    0.7000  0.3000  0.5000 
 466    19         26          16 ,    0.4000  0.6000  0.6000  ,    0.8000  0.4000  0.4000 
 467    38        137          25 ,    0.4000  0.6000  0.7000  ,    0.9000  0.5000  0.3000 
 468    44        246          23 ,    0.4000  0.6000  0.8000  ,    1.0000  0.6000  0.2000 
 469    41        146          23 ,    0.4000  0.6000  0.9000  ,    1.1000  0.7000  0.1000 
 470    25         36          23 ,    0.4000  0.7000  0.0000  ,    0.3000 -0.3000  1.1000 
 471    42        147           4 ,    0.4000  0.7000  0.1000  ,    0.4000 -0.2000  1.0000 
 472    45        247           4 ,    0.4000  0.7000  0.2000  ,    0.5000 -0.1000  0.9000 
 473    42        147          14 ,    0.4000  0.7000  0.3000  ,    0.6000  0.0000  0.8000 
 474    25         36          11 ,    0.4000  0.7000  0.4000  ,    0.7000  0.1000  0.7000 
 475    37        136          11 ,    0.4000  0.7000  0.5000  ,    0.8000  0.2000  0.6000 
 476    38        137          16 ,    0.4000  0.7000  0.6000  ,    0.9000  0.3000  0.5000 
 477    26         37           2 ,    0.4000  0.7000  0.7000  ,    1.0000  0.4000  0.4000 
 478    38        137           2 ,    0.4000  0.7000  0.8000  ,    1.1000  0.5000  0.3000 
 479    37        136          23 ,    0.4000  0.7000  0.9000  ,    1.2000  0.6000  0.2000 
 480    19         26          23 ,    0.4000  0.8000  0.0000  ,    0.4000 -0.4000  1.2000 
 481    38        137          29 ,    0.4000  0.8000  0.1000  ,    0.5000 -0.3000  1.1000 
 482    44        246          14 ,    0.4000  0.8000  0.2000  ,    0.6000 -0.2000  1.0000 
 483    41        146          14 ,    0.4000  0.8000  0.3000  ,    0.7000 -0.1000  0.9000 
