face centered lattice
Ortho= True
BR2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
Unit cell volume= 270.2116624681002
gbas= [[-0.0974418  0.0974418  0.0974418]
 [ 0.0974418 -0.0974418  0.0974418]
 [ 0.0974418  0.0974418 -0.0974418]]
rbas= [[0.       5.131268 5.131268]
 [5.131268 0.       5.131268]
 [5.131268 5.131268 0.      ]]
For atom Si1 ieq=0 at pos= [0.125, 0.125, 0.125] found tauij= [0. 0. 0.] rotij.T= [[0.9999999999999999, 0.0, 0.0], [0.0, 0.9999999999999999, 0.0], [0.0, 0.0, 0.9999999999999999]]
For atom Si1 ieq=1 at pos= [0.875, 0.375, 0.375] found tauij= [0.75 0.25 0.5 ] rotij.T= [[0.0, 0.9999999999999999, 0.0], [0.9999999999999999, 0.0, 0.0], [0.0, 0.0, -0.9999999999999999]]
Transformation to semi-cartesian coordinates (k2icartes)=
-1.00000  1.00000  1.00000 
 1.00000 -1.00000  1.00000 
 1.00000  1.00000 -1.00000 
Transformation from semi-cartesian to cartesian (k2cartes)=
 0.61224  0.00000  0.00000 
 0.00000  0.61224  0.00000 
 0.00000  0.00000  0.61224 
Generating k-point mesh
## KQm:init: t(find irred k-points)=   0.002694125
## KQm:init: t(inverse kii_ind)    =   0.000030416
Legend for k-mesh below:
   kii_ind -- index to the corresponding irreducible k-point, i.e., the unique index for irreducible k-point
  9 [  4,  0,  0]      6    [0.66666667 0.         0.        ] [0.40816327 0.         0.        ]
 10 [  5,  1, -1]     24    [ 0.83333333  0.16666667 -0.16666667] [ 0.51020408  0.10204082 -0.10204082]
 11 [  6,  2, -2]     12    [ 1.          0.33333333 -0.33333333] [ 0.6122449   0.20408163 -0.20408163]
 12 [  6,  0,  0]      3    [1. 0. 0.] [0.6122449 0.        0.       ]
 13 [  4,  2,  0]     24    [0.66666667 0.33333333 0.        ] [0.40816327 0.20408163 0.        ]
 14 [  5,  3, -1]     24    [ 0.83333333  0.5        -0.16666667] [ 0.51020408  0.30612245 -0.10204082]
 15 [  6,  2,  0]     12    [1.         0.33333333 0.        ] [0.6122449  0.20408163 0.        ]
# All k-points with LCM= 6
  ik kpt cartesian     kpt cartesian
  0 [  0,  0,  0]     [0. 0. 0.] [0. 0. 0.]
  1 [  1,  1, -1]     [ 0.16666667  0.16666667 -0.16666667] [ 0.10204082  0.10204082 -0.10204082]
  2 [  2,  2, -2]     [ 0.33333333  0.33333333 -0.33333333] [ 0.20408163  0.20408163 -0.20408163]
  3 [  3,  3, -3]     [ 0.5  0.5 -0.5] [ 0.30612245  0.30612245 -0.30612245]
  4 [  4,  4, -4]     [ 0.66666667  0.66666667 -0.66666667] [ 0.40816327  0.40816327 -0.40816327]
  5 [  5,  5, -5]     [ 0.83333333  0.83333333 -0.83333333] [ 0.51020408  0.51020408 -0.51020408]
  6 [  1, -1,  1]     [ 0.16666667 -0.16666667  0.16666667] [ 0.10204082 -0.10204082  0.10204082]
  7 [  2,  0,  0]     [0.33333333 0.         0.        ] [0.20408163 0.         0.        ]
  8 [  3,  1, -1]     [ 0.5         0.16666667 -0.16666667] [ 0.30612245  0.10204082 -0.10204082]
  9 [  4,  2, -2]     [ 0.66666667  0.33333333 -0.33333333] [ 0.40816327  0.20408163 -0.20408163]
 10 [  5,  3, -3]     [ 0.83333333  0.5        -0.5       ] [ 0.51020408  0.30612245 -0.30612245]
 11 [  6,  4, -4]     [ 1.          0.66666667 -0.66666667] [ 0.6122449   0.40816327 -0.40816327]
 12 [  2, -2,  2]     [ 0.33333333 -0.33333333  0.33333333] [ 0.20408163 -0.20408163  0.20408163]
 13 [  3, -1,  1]     [ 0.5        -0.16666667  0.16666667] [ 0.30612245 -0.10204082  0.10204082]
 14 [  4,  0,  0]     [0.66666667 0.         0.        ] [0.40816327 0.         0.        ]
 15 [  5,  1, -1]     [ 0.83333333  0.16666667 -0.16666667] [ 0.51020408  0.10204082 -0.10204082]
 16 [  6,  2, -2]     [ 1.          0.33333333 -0.33333333] [ 0.6122449   0.20408163 -0.20408163]
 17 [  7,  3, -3]     [ 1.16666667  0.5        -0.5       ] [ 0.71428571  0.30612245 -0.30612245]
 18 [  3, -3,  3]     [ 0.5 -0.5  0.5] [ 0.30612245 -0.30612245  0.30612245]
 19 [  4, -2,  2]     [ 0.66666667 -0.33333333  0.33333333] [ 0.40816327 -0.20408163  0.20408163]
 20 [  5, -1,  1]     [ 0.83333333 -0.16666667  0.16666667] [ 0.51020408 -0.10204082  0.10204082]
 21 [  6,  0,  0]     [1. 0. 0.] [0.6122449 0.        0.       ]
 22 [  7,  1, -1]     [ 1.16666667  0.16666667 -0.16666667] [ 0.71428571  0.10204082 -0.10204082]
 23 [  8,  2, -2]     [ 1.33333333  0.33333333 -0.33333333] [ 0.81632653  0.20408163 -0.20408163]
 24 [  4, -4,  4]     [ 0.66666667 -0.66666667  0.66666667] [ 0.40816327 -0.40816327  0.40816327]
 25 [  5, -3,  3]     [ 0.83333333 -0.5         0.5       ] [ 0.51020408 -0.30612245  0.30612245]
 26 [  6, -2,  2]     [ 1.         -0.33333333  0.33333333] [ 0.6122449  -0.20408163  0.20408163]
 27 [  7, -1,  1]     [ 1.16666667 -0.16666667  0.16666667] [ 0.71428571 -0.10204082  0.10204082]
 28 [  8,  0,  0]     [1.33333333 0.         0.        ] [0.81632653 0.         0.        ]
 29 [  9,  1, -1]     [ 1.5         0.16666667 -0.16666667] [ 0.91836735  0.10204082 -0.10204082]
 30 [  5, -5,  5]     [ 0.83333333 -0.83333333  0.83333333] [ 0.51020408 -0.51020408  0.51020408]
 31 [  6, -4,  4]     [ 1.         -0.66666667  0.66666667] [ 0.6122449  -0.40816327  0.40816327]
 32 [  7, -3,  3]     [ 1.16666667 -0.5         0.5       ] [ 0.71428571 -0.30612245  0.30612245]
 33 [  8, -2,  2]     [ 1.33333333 -0.33333333  0.33333333] [ 0.81632653 -0.20408163  0.20408163]
 34 [  9, -1,  1]     [ 1.5        -0.16666667  0.16666667] [ 0.91836735 -0.10204082  0.10204082]
 35 [ 10,  0,  0]     [1.66666667 0.         0.        ] [1.02040816 0.         0.        ]
 36 [ -1,  1,  1]     [-0.16666667  0.16666667  0.16666667] [-0.10204082  0.10204082  0.10204082]
 37 [  0,  2,  0]     [0.         0.33333333 0.        ] [0.         0.20408163 0.        ]
 38 [  1,  3, -1]     [ 0.16666667  0.5        -0.16666667] [ 0.10204082  0.30612245 -0.10204082]
 39 [  2,  4, -2]     [ 0.33333333  0.66666667 -0.33333333] [ 0.20408163  0.40816327 -0.20408163]
 40 [  3,  5, -3]     [ 0.5         0.83333333 -0.5       ] [ 0.30612245  0.51020408 -0.30612245]
 41 [  4,  6, -4]     [ 0.66666667  1.         -0.66666667] [ 0.40816327  0.6122449  -0.40816327]
 42 [  0,  0,  2]     [0.         0.         0.33333333] [0.         0.         0.20408163]
 43 [  1,  1,  1]     [0.16666667 0.16666667 0.16666667] [0.10204082 0.10204082 0.10204082]
 44 [  2,  2,  0]     [0.33333333 0.33333333 0.        ] [0.20408163 0.20408163 0.        ]
 45 [  3,  3, -1]     [ 0.5         0.5        -0.16666667] [ 0.30612245  0.30612245 -0.10204082]
 46 [  4,  4, -2]     [ 0.66666667  0.66666667 -0.33333333] [ 0.40816327  0.40816327 -0.20408163]
 47 [  5,  5, -3]     [ 0.83333333  0.83333333 -0.5       ] [ 0.51020408  0.51020408 -0.30612245]
 48 [  1, -1,  3]     [ 0.16666667 -0.16666667  0.5       ] [ 0.10204082 -0.10204082  0.30612245]
 49 [  2,  0,  2]     [0.33333333 0.         0.33333333] [0.20408163 0.         0.20408163]
 50 [  3,  1,  1]     [0.5        0.16666667 0.16666667] [0.30612245 0.10204082 0.10204082]
 51 [  4,  2,  0]     [0.66666667 0.33333333 0.        ] [0.40816327 0.20408163 0.        ]
 52 [  5,  3, -1]     [ 0.83333333  0.5        -0.16666667] [ 0.51020408  0.30612245 -0.10204082]
 53 [  6,  4, -2]     [ 1.          0.66666667 -0.33333333] [ 0.6122449   0.40816327 -0.20408163]
 54 [  2, -2,  4]     [ 0.33333333 -0.33333333  0.66666667] [ 0.20408163 -0.20408163  0.40816327]
 55 [  3, -1,  3]     [ 0.5        -0.16666667  0.5       ] [ 0.30612245 -0.10204082  0.30612245]
 56 [  4,  0,  2]     [0.66666667 0.         0.33333333] [0.40816327 0.         0.20408163]
 57 [  5,  1,  1]     [0.83333333 0.16666667 0.16666667] [0.51020408 0.10204082 0.10204082]
 58 [  6,  2,  0]     [1.         0.33333333 0.        ] [0.6122449  0.20408163 0.        ]
 59 [  7,  3, -1]     [ 1.16666667  0.5        -0.16666667] [ 0.71428571  0.30612245 -0.10204082]
 60 [  3, -3,  5]     [ 0.5        -0.5         0.83333333] [ 0.30612245 -0.30612245  0.51020408]
 61 [  4, -2,  4]     [ 0.66666667 -0.33333333  0.66666667] [ 0.40816327 -0.20408163  0.40816327]
 62 [  5, -1,  3]     [ 0.83333333 -0.16666667  0.5       ] [ 0.51020408 -0.10204082  0.30612245]
 63 [  6,  0,  2]     [1.         0.         0.33333333] [0.6122449  0.         0.20408163]
 64 [  7,  1,  1]     [1.16666667 0.16666667 0.16666667] [0.71428571 0.10204082 0.10204082]
 65 [  8,  2,  0]     [1.33333333 0.33333333 0.        ] [0.81632653 0.20408163 0.        ]
 66 [  4, -4,  6]     [ 0.66666667 -0.66666667  1.        ] [ 0.40816327 -0.40816327  0.6122449 ]
 67 [  5, -3,  5]     [ 0.83333333 -0.5         0.83333333] [ 0.51020408 -0.30612245  0.51020408]
 68 [  6, -2,  4]     [ 1.         -0.33333333  0.66666667] [ 0.6122449  -0.20408163  0.40816327]
 69 [  7, -1,  3]     [ 1.16666667 -0.16666667  0.5       ] [ 0.71428571 -0.10204082  0.30612245]
 70 [  8,  0,  2]     [1.33333333 0.         0.33333333] [0.81632653 0.         0.20408163]
 71 [  9,  1,  1]     [1.5        0.16666667 0.16666667] [0.91836735 0.10204082 0.10204082]
 72 [ -2,  2,  2]     [-0.33333333  0.33333333  0.33333333] [-0.20408163  0.20408163  0.20408163]
 73 [ -1,  3,  1]     [-0.16666667  0.5         0.16666667] [-0.10204082  0.30612245  0.10204082]
 74 [  0,  4,  0]     [0.         0.66666667 0.        ] [0.         0.40816327 0.        ]
 75 [  1,  5, -1]     [ 0.16666667  0.83333333 -0.16666667] [ 0.10204082  0.51020408 -0.10204082]
 76 [  2,  6, -2]     [ 0.33333333  1.         -0.33333333] [ 0.20408163  0.6122449  -0.20408163]
 77 [  3,  7, -3]     [ 0.5         1.16666667 -0.5       ] [ 0.30612245  0.71428571 -0.30612245]
 78 [ -1,  1,  3]     [-0.16666667  0.16666667  0.5       ] [-0.10204082  0.10204082  0.30612245]
 79 [  0,  2,  2]     [0.         0.33333333 0.33333333] [0.         0.20408163 0.20408163]
 80 [  1,  3,  1]     [0.16666667 0.5        0.16666667] [0.10204082 0.30612245 0.10204082]
 81 [  2,  4,  0]     [0.33333333 0.66666667 0.        ] [0.20408163 0.40816327 0.        ]
 82 [  3,  5, -1]     [ 0.5         0.83333333 -0.16666667] [ 0.30612245  0.51020408 -0.10204082]
 83 [  4,  6, -2]     [ 0.66666667  1.         -0.33333333] [ 0.40816327  0.6122449  -0.20408163]
 84 [  0,  0,  4]     [0.         0.         0.66666667] [0.         0.         0.40816327]
 85 [  1,  1,  3]     [0.16666667 0.16666667 0.5       ] [0.10204082 0.10204082 0.30612245]
 86 [  2,  2,  2]     [0.33333333 0.33333333 0.33333333] [0.20408163 0.20408163 0.20408163]
 87 [  3,  3,  1]     [0.5        0.5        0.16666667] [0.30612245 0.30612245 0.10204082]
 88 [  4,  4,  0]     [0.66666667 0.66666667 0.        ] [0.40816327 0.40816327 0.        ]
 89 [  5,  5, -1]     [ 0.83333333  0.83333333 -0.16666667] [ 0.51020408  0.51020408 -0.10204082]
 90 [  1, -1,  5]     [ 0.16666667 -0.16666667  0.83333333] [ 0.10204082 -0.10204082  0.51020408]
 91 [  2,  0,  4]     [0.33333333 0.         0.66666667] [0.20408163 0.         0.40816327]
 92 [  3,  1,  3]     [0.5        0.16666667 0.5       ] [0.30612245 0.10204082 0.30612245]
 93 [  4,  2,  2]     [0.66666667 0.33333333 0.33333333] [0.40816327 0.20408163 0.20408163]
 94 [  5,  3,  1]     [0.83333333 0.5        0.16666667] [0.51020408 0.30612245 0.10204082]
 95 [  6,  4,  0]     [1.         0.66666667 0.        ] [0.6122449  0.40816327 0.        ]
 96 [  2, -2,  6]     [ 0.33333333 -0.33333333  1.        ] [ 0.20408163 -0.20408163  0.6122449 ]
 97 [  3, -1,  5]     [ 0.5        -0.16666667  0.83333333] [ 0.30612245 -0.10204082  0.51020408]
 98 [  4,  0,  4]     [0.66666667 0.         0.66666667] [0.40816327 0.         0.40816327]
 99 [  5,  1,  3]     [0.83333333 0.16666667 0.5       ] [0.51020408 0.10204082 0.30612245]
100 [  6,  2,  2]     [1.         0.33333333 0.33333333] [0.6122449  0.20408163 0.20408163]
101 [  7,  3,  1]     [1.16666667 0.5        0.16666667] [0.71428571 0.30612245 0.10204082]
102 [  3, -3,  7]     [ 0.5        -0.5         1.16666667] [ 0.30612245 -0.30612245  0.71428571]
103 [  4, -2,  6]     [ 0.66666667 -0.33333333  1.        ] [ 0.40816327 -0.20408163  0.6122449 ]
104 [  5, -1,  5]     [ 0.83333333 -0.16666667  0.83333333] [ 0.51020408 -0.10204082  0.51020408]
105 [  6,  0,  4]     [1.         0.         0.66666667] [0.6122449  0.         0.40816327]
106 [  7,  1,  3]     [1.16666667 0.16666667 0.5       ] [0.71428571 0.10204082 0.30612245]
107 [  8,  2,  2]     [1.33333333 0.33333333 0.33333333] [0.81632653 0.20408163 0.20408163]
108 [ -3,  3,  3]     [-0.5  0.5  0.5] [-0.30612245  0.30612245  0.30612245]
109 [ -2,  4,  2]     [-0.33333333  0.66666667  0.33333333] [-0.20408163  0.40816327  0.20408163]
110 [ -1,  5,  1]     [-0.16666667  0.83333333  0.16666667] [-0.10204082  0.51020408  0.10204082]
111 [  0,  6,  0]     [0. 1. 0.] [0.        0.6122449 0.       ]
112 [  1,  7, -1]     [ 0.16666667  1.16666667 -0.16666667] [ 0.10204082  0.71428571 -0.10204082]
113 [  2,  8, -2]     [ 0.33333333  1.33333333 -0.33333333] [ 0.20408163  0.81632653 -0.20408163]
114 [ -2,  2,  4]     [-0.33333333  0.33333333  0.66666667] [-0.20408163  0.20408163  0.40816327]
115 [ -1,  3,  3]     [-0.16666667  0.5         0.5       ] [-0.10204082  0.30612245  0.30612245]
116 [  0,  4,  2]     [0.         0.66666667 0.33333333] [0.         0.40816327 0.20408163]
117 [  1,  5,  1]     [0.16666667 0.83333333 0.16666667] [0.10204082 0.51020408 0.10204082]
118 [  2,  6,  0]     [0.33333333 1.         0.        ] [0.20408163 0.6122449  0.        ]
119 [  3,  7, -1]     [ 0.5         1.16666667 -0.16666667] [ 0.30612245  0.71428571 -0.10204082]
120 [ -1,  1,  5]     [-0.16666667  0.16666667  0.83333333] [-0.10204082  0.10204082  0.51020408]
121 [  0,  2,  4]     [0.         0.33333333 0.66666667] [0.         0.20408163 0.40816327]
122 [  1,  3,  3]     [0.16666667 0.5        0.5       ] [0.10204082 0.30612245 0.30612245]
123 [  2,  4,  2]     [0.33333333 0.66666667 0.33333333] [0.20408163 0.40816327 0.20408163]
124 [  3,  5,  1]     [0.5        0.83333333 0.16666667] [0.30612245 0.51020408 0.10204082]
125 [  4,  6,  0]     [0.66666667 1.         0.        ] [0.40816327 0.6122449  0.        ]
126 [  0,  0,  6]     [0. 0. 1.] [0.        0.        0.6122449]
127 [  1,  1,  5]     [0.16666667 0.16666667 0.83333333] [0.10204082 0.10204082 0.51020408]
128 [  2,  2,  4]     [0.33333333 0.33333333 0.66666667] [0.20408163 0.20408163 0.40816327]
129 [  3,  3,  3]     [0.5 0.5 0.5] [0.30612245 0.30612245 0.30612245]
130 [  4,  4,  2]     [0.66666667 0.66666667 0.33333333] [0.40816327 0.40816327 0.20408163]
131 [  5,  5,  1]     [0.83333333 0.83333333 0.16666667] [0.51020408 0.51020408 0.10204082]
132 [  1, -1,  7]     [ 0.16666667 -0.16666667  1.16666667] [ 0.10204082 -0.10204082  0.71428571]
133 [  2,  0,  6]     [0.33333333 0.         1.        ] [0.20408163 0.         0.6122449 ]
134 [  3,  1,  5]     [0.5        0.16666667 0.83333333] [0.30612245 0.10204082 0.51020408]
135 [  4,  2,  4]     [0.66666667 0.33333333 0.66666667] [0.40816327 0.20408163 0.40816327]
136 [  5,  3,  3]     [0.83333333 0.5        0.5       ] [0.51020408 0.30612245 0.30612245]
137 [  6,  4,  2]     [1.         0.66666667 0.33333333] [0.6122449  0.40816327 0.20408163]
138 [  2, -2,  8]     [ 0.33333333 -0.33333333  1.33333333] [ 0.20408163 -0.20408163  0.81632653]
139 [  3, -1,  7]     [ 0.5        -0.16666667  1.16666667] [ 0.30612245 -0.10204082  0.71428571]
140 [  4,  0,  6]     [0.66666667 0.         1.        ] [0.40816327 0.         0.6122449 ]
141 [  5,  1,  5]     [0.83333333 0.16666667 0.83333333] [0.51020408 0.10204082 0.51020408]
142 [  6,  2,  4]     [1.         0.33333333 0.66666667] [0.6122449  0.20408163 0.40816327]
143 [  7,  3,  3]     [1.16666667 0.5        0.5       ] [0.71428571 0.30612245 0.30612245]
144 [ -4,  4,  4]     [-0.66666667  0.66666667  0.66666667] [-0.40816327  0.40816327  0.40816327]
145 [ -3,  5,  3]     [-0.5         0.83333333  0.5       ] [-0.30612245  0.51020408  0.30612245]
146 [ -2,  6,  2]     [-0.33333333  1.          0.33333333] [-0.20408163  0.6122449   0.20408163]
147 [ -1,  7,  1]     [-0.16666667  1.16666667  0.16666667] [-0.10204082  0.71428571  0.10204082]
148 [  0,  8,  0]     [0.         1.33333333 0.        ] [0.         0.81632653 0.        ]
149 [  1,  9, -1]     [ 0.16666667  1.5        -0.16666667] [ 0.10204082  0.91836735 -0.10204082]
150 [ -3,  3,  5]     [-0.5         0.5         0.83333333] [-0.30612245  0.30612245  0.51020408]
151 [ -2,  4,  4]     [-0.33333333  0.66666667  0.66666667] [-0.20408163  0.40816327  0.40816327]
152 [ -1,  5,  3]     [-0.16666667  0.83333333  0.5       ] [-0.10204082  0.51020408  0.30612245]
153 [  0,  6,  2]     [0.         1.         0.33333333] [0.         0.6122449  0.20408163]
154 [  1,  7,  1]     [0.16666667 1.16666667 0.16666667] [0.10204082 0.71428571 0.10204082]
155 [  2,  8,  0]     [0.33333333 1.33333333 0.        ] [0.20408163 0.81632653 0.        ]
156 [ -2,  2,  6]     [-0.33333333  0.33333333  1.        ] [-0.20408163  0.20408163  0.6122449 ]
157 [ -1,  3,  5]     [-0.16666667  0.5         0.83333333] [-0.10204082  0.30612245  0.51020408]
158 [  0,  4,  4]     [0.         0.66666667 0.66666667] [0.         0.40816327 0.40816327]
159 [  1,  5,  3]     [0.16666667 0.83333333 0.5       ] [0.10204082 0.51020408 0.30612245]
160 [  2,  6,  2]     [0.33333333 1.         0.33333333] [0.20408163 0.6122449  0.20408163]
161 [  3,  7,  1]     [0.5        1.16666667 0.16666667] [0.30612245 0.71428571 0.10204082]
162 [ -1,  1,  7]     [-0.16666667  0.16666667  1.16666667] [-0.10204082  0.10204082  0.71428571]
163 [  0,  2,  6]     [0.         0.33333333 1.        ] [0.         0.20408163 0.6122449 ]
164 [  1,  3,  5]     [0.16666667 0.5        0.83333333] [0.10204082 0.30612245 0.51020408]
165 [  2,  4,  4]     [0.33333333 0.66666667 0.66666667] [0.20408163 0.40816327 0.40816327]
166 [  3,  5,  3]     [0.5        0.83333333 0.5       ] [0.30612245 0.51020408 0.30612245]
167 [  4,  6,  2]     [0.66666667 1.         0.33333333] [0.40816327 0.6122449  0.20408163]
168 [  0,  0,  8]     [0.         0.         1.33333333] [0.         0.         0.81632653]
169 [  1,  1,  7]     [0.16666667 0.16666667 1.16666667] [0.10204082 0.10204082 0.71428571]
170 [  2,  2,  6]     [0.33333333 0.33333333 1.        ] [0.20408163 0.20408163 0.6122449 ]
171 [  3,  3,  5]     [0.5        0.5        0.83333333] [0.30612245 0.30612245 0.51020408]
172 [  4,  4,  4]     [0.66666667 0.66666667 0.66666667] [0.40816327 0.40816327 0.40816327]
173 [  5,  5,  3]     [0.83333333 0.83333333 0.5       ] [0.51020408 0.51020408 0.30612245]
174 [  1, -1,  9]     [ 0.16666667 -0.16666667  1.5       ] [ 0.10204082 -0.10204082  0.91836735]
175 [  2,  0,  8]     [0.33333333 0.         1.33333333] [0.20408163 0.         0.81632653]
176 [  3,  1,  7]     [0.5        0.16666667 1.16666667] [0.30612245 0.10204082 0.71428571]
177 [  4,  2,  6]     [0.66666667 0.33333333 1.        ] [0.40816327 0.20408163 0.6122449 ]
178 [  5,  3,  5]     [0.83333333 0.5        0.83333333] [0.51020408 0.30612245 0.51020408]
179 [  6,  4,  4]     [1.         0.66666667 0.66666667] [0.6122449  0.40816327 0.40816327]
180 [ -5,  5,  5]     [-0.83333333  0.83333333  0.83333333] [-0.51020408  0.51020408  0.51020408]
181 [ -4,  6,  4]     [-0.66666667  1.          0.66666667] [-0.40816327  0.6122449   0.40816327]
182 [ -3,  7,  3]     [-0.5         1.16666667  0.5       ] [-0.30612245  0.71428571  0.30612245]
183 [ -2,  8,  2]     [-0.33333333  1.33333333  0.33333333] [-0.20408163  0.81632653  0.20408163]
184 [ -1,  9,  1]     [-0.16666667  1.5         0.16666667] [-0.10204082  0.91836735  0.10204082]
185 [  0, 10,  0]     [0.         1.66666667 0.        ] [0.         1.02040816 0.        ]
186 [ -4,  4,  6]     [-0.66666667  0.66666667  1.        ] [-0.40816327  0.40816327  0.6122449 ]
187 [ -3,  5,  5]     [-0.5         0.83333333  0.83333333] [-0.30612245  0.51020408  0.51020408]
188 [ -2,  6,  4]     [-0.33333333  1.          0.66666667] [-0.20408163  0.6122449   0.40816327]
189 [ -1,  7,  3]     [-0.16666667  1.16666667  0.5       ] [-0.10204082  0.71428571  0.30612245]
190 [  0,  8,  2]     [0.         1.33333333 0.33333333] [0.         0.81632653 0.20408163]
191 [  1,  9,  1]     [0.16666667 1.5        0.16666667] [0.10204082 0.91836735 0.10204082]
192 [ -3,  3,  7]     [-0.5         0.5         1.16666667] [-0.30612245  0.30612245  0.71428571]
193 [ -2,  4,  6]     [-0.33333333  0.66666667  1.        ] [-0.20408163  0.40816327  0.6122449 ]
194 [ -1,  5,  5]     [-0.16666667  0.83333333  0.83333333] [-0.10204082  0.51020408  0.51020408]
195 [  0,  6,  4]     [0.         1.         0.66666667] [0.         0.6122449  0.40816327]
196 [  1,  7,  3]     [0.16666667 1.16666667 0.5       ] [0.10204082 0.71428571 0.30612245]
197 [  2,  8,  2]     [0.33333333 1.33333333 0.33333333] [0.20408163 0.81632653 0.20408163]
198 [ -2,  2,  8]     [-0.33333333  0.33333333  1.33333333] [-0.20408163  0.20408163  0.81632653]
199 [ -1,  3,  7]     [-0.16666667  0.5         1.16666667] [-0.10204082  0.30612245  0.71428571]
200 [  0,  4,  6]     [0.         0.66666667 1.        ] [0.         0.40816327 0.6122449 ]
201 [  1,  5,  5]     [0.16666667 0.83333333 0.83333333] [0.10204082 0.51020408 0.51020408]
202 [  2,  6,  4]     [0.33333333 1.         0.66666667] [0.20408163 0.6122449  0.40816327]
203 [  3,  7,  3]     [0.5        1.16666667 0.5       ] [0.30612245 0.71428571 0.30612245]
204 [ -1,  1,  9]     [-0.16666667  0.16666667  1.5       ] [-0.10204082  0.10204082  0.91836735]
205 [  0,  2,  8]     [0.         0.33333333 1.33333333] [0.         0.20408163 0.81632653]
206 [  1,  3,  7]     [0.16666667 0.5        1.16666667] [0.10204082 0.30612245 0.71428571]
207 [  2,  4,  6]     [0.33333333 0.66666667 1.        ] [0.20408163 0.40816327 0.6122449 ]
208 [  3,  5,  5]     [0.5        0.83333333 0.83333333] [0.30612245 0.51020408 0.51020408]
209 [  4,  6,  4]     [0.66666667 1.         0.66666667] [0.40816327 0.6122449  0.40816327]
210 [  0,  0, 10]     [0.         0.         1.66666667] [0.         0.         1.02040816]
211 [  1,  1,  9]     [0.16666667 0.16666667 1.5       ] [0.10204082 0.10204082 0.91836735]
212 [  2,  2,  8]     [0.33333333 0.33333333 1.33333333] [0.20408163 0.20408163 0.81632653]
